38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.906119347 1.671088696 22.179267883
C 9.367714882 0.649829388 23.234333038
H 7.280957699 0.647010386 23.681011200
C 7.966377735 0.198803440 22.956388474
H 8.075557709 -0.897226214 23.023038864
C 10.080085754 -0.094495878 23.624433517
C 11.335048676 -0.597460091 23.277664185
C 12.365913391 0.194550052 23.298322678
C 13.441854477 -0.273390025 23.129602432
C 11.684733391 -1.809779286 22.980775833
N 10.056101799 2.774463654 22.437160492
O 8.942146301 1.391682625 21.187753677
H 13.754544258 -0.697345197 22.025104523
C 8.163009644 -1.437458515 21.095636368
C 7.187553406 -1.211901665 18.914470673
C 6.603794098 -0.121823788 18.586383820
C 6.074067593 0.704816401 19.659339905
C 5.092421532 1.535173893 19.005418777
H 4.053427219 1.389168978 19.240901947
C 6.100125790 -3.953410864 20.313375473
C 6.180801868 -4.090880871 22.380556107
H 6.133895874 -6.001980305 22.955080032
C 6.015045643 -5.413485050 22.106666565
N 7.620406151 -1.719569325 19.844343185
N 6.433264256 0.535975873 17.446767807
N 6.554033756 -3.462769747 21.416297913
O 5.489743710 1.337422132 17.632097244
O 5.799857140 -3.572334766 19.262153625
H 10.872641563 1.242680907 21.869123459
C 6.685995579 1.443924904 20.871290207
C 5.811346531 -5.438595295 20.752714157
H 5.503448963 -6.182307243 20.090913773
O 6.266083241 2.527441263 21.129884720
H 14.078660011 -0.486229241 24.022298813
H 11.954128265 -2.731420994 23.133193970
C 7.825027466 0.944088101 21.615694046
C 7.505874634 -2.248227358 20.825452805
H 5.268712997 2.599318743 19.270126343
