38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.803457260 1.982000709 22.434400558
C 8.908094406 1.302520990 23.507642746
H 8.022234917 1.614923835 23.952285767
N 7.167911530 -0.571815908 23.566112518
C 8.532332420 -0.876287937 23.453893661
C 9.445620537 0.089182854 23.548160553
C 11.667134285 -0.759402752 22.953224182
C 12.971419334 -0.357953370 22.977275848
H 13.473673820 0.454386503 23.359552383
H 11.422116280 -1.724622011 22.607126236
H 9.978037834 3.136629343 22.548559189
O 9.378256798 1.600926995 21.308179855
H 13.720788956 -1.144847155 22.339651108
H 8.863903046 -1.503938556 21.293975830
C 7.371468544 -1.911342502 19.332803726
C 7.131333828 0.347450048 18.407203674
C 5.332835197 0.191520974 20.284706116
C 5.125002384 0.996500373 19.443820953
H 4.314241409 1.719384789 19.576524734
C 6.558996677 -3.445411444 20.936021805
C 6.220622540 -4.937112331 22.714647293
H 6.296330929 -5.270750523 23.699453354
H 5.928064346 -5.662142754 21.989418030
N 7.457170486 -2.467721701 20.560197830
N 6.027598381 1.021624565 18.331565857
N 6.632790565 -3.711019754 22.324680328
H 5.842391014 1.823520541 17.662105560
O 5.859713554 -4.030765533 20.170354843
C 7.659379482 -0.599052429 19.238702774
C 10.768291473 0.194126040 23.132680893
H 5.367074966 -0.206971169 21.245010376
H 7.840845108 0.773225009 17.703575134
C 7.534204960 -1.701794863 23.454034805
N 8.436988831 -2.374019623 21.476699829
O 11.073369026 1.394972920 22.704999924
N 7.065081120 -3.051589489 23.387065887
H 7.014953136 -2.610161543 18.598155975
H 8.455109596 -0.212671310 19.871818542
