38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.674038887 1.904808760 22.122716904
C 9.172530174 1.172526836 23.338445663
H 8.431063652 1.577594995 23.945007324
O 7.577241421 -0.759851575 23.386497498
C 8.636569977 -0.432100713 23.384799957
C 9.809141159 -0.068646275 23.430332184
C 11.198369980 -0.429276645 23.091966629
C 12.269857407 0.072366059 23.238136292
C 13.481598854 0.132862583 23.171459198
H 11.386028290 -1.256393075 22.531215668
H 10.107638359 2.843595982 22.392345428
H 8.851531029 1.949089766 21.440521240
H 13.638322830 -0.762090027 22.254201889
C 8.480749130 -1.584106922 20.880704880
H 6.845546722 -1.261718750 18.261432648
C 6.593694687 -0.218543530 18.116502762
C 6.173950672 0.752911270 18.950395584
C 5.094626904 1.699807882 18.557497025
H 4.270576477 1.788654923 19.262598038
C 6.601825714 -3.121063948 20.327037811
C 6.444680691 -4.138393402 22.707202911
H 6.475340366 -5.638945103 23.953657150
H 5.983396053 -6.091843128 22.348445892
N 7.406595707 -2.038992405 20.303882599
H 6.738063335 0.179825485 17.143224716
N 6.493291855 -3.875850916 21.439144135
H 4.816129684 1.399528146 17.560722351
O 6.019952297 -3.429091215 19.352283478
H 6.102751255 -4.711658001 20.879116058
H 10.419656754 1.327572584 21.597620010
H 14.259259224 0.661107123 23.723628998
C 7.722303391 -0.754873097 20.349647522
N 7.014005184 1.286480427 19.841777802
S 6.919053555 -2.992073774 23.815086365
O 9.528162003 -1.829709291 21.435306549
H 5.495630741 2.711206198 18.465248108
N 7.835659981 0.596697509 20.411920547
N 6.172546387 -5.416901588 23.055185318
