38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.433663368 1.992688179 21.860708237
C 8.879289627 1.163514733 22.939695358
C 7.809074402 0.855709374 23.403030396
S 7.160023212 -0.481164962 23.468107224
C 8.492921829 -0.922761083 23.283906937
C 9.544342041 -0.224952668 23.167999268
C 10.828268051 -0.677805305 22.776294708
C 12.245875359 1.194228411 22.994852066
C 13.326436996 0.645777583 22.644538879
H 11.172558784 -1.616825104 22.307701111
H 9.702155113 2.995457411 22.187479019
H 8.647760391 1.837171912 21.157552719
H 13.374778748 -0.586452663 22.112497330
H 8.474208832 -1.433932066 20.898431778
C 6.409948349 -1.543054819 18.713129044
C 6.384470940 -0.070361599 18.661579132
O 5.212810040 0.230860025 19.466770172
C 4.794148445 1.331266403 18.973012924
H 4.020130157 1.957572579 19.419569016
C 6.072076321 -3.218638659 20.449066162
C 5.445716381 -4.758377075 22.290431976
F 5.805474281 -5.183196068 23.508460999
F 5.821973324 -5.806193829 21.557300568
N 7.835854053 -1.828455687 20.381973267
N 6.224997520 0.640770376 17.463829041
N 6.097081184 -3.457761526 21.885501862
O 5.434433937 1.617172837 17.847015381
O 5.491374493 -3.911947489 19.700252533
H 7.247455597 0.410992175 19.173194885
H 10.316523552 1.612356424 21.343269348
N 6.742348194 -2.111227751 19.908384323
H 12.065745354 2.190640688 23.089382172
H 5.499341011 -2.720781326 22.378093719
H 7.036182880 -3.465410948 22.284446716
F 4.081266403 -4.622140884 22.155662537
C 11.261141777 0.378263414 22.961421967
H 14.282876015 1.202839851 22.642320633
H 5.792490005 -2.144567251 18.085178375
