38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.741762161 1.874209285 22.082857132
H 8.742973328 1.403550267 24.066400528
C 8.091020584 1.313602567 23.314126968
F 7.296434402 0.214379475 23.297443390
C 8.919360161 -1.107345104 23.089141846
C 9.745764732 -0.724247158 23.035070419
C 11.016407013 -0.626970768 22.795305252
C 11.891889572 0.540915489 22.750755310
H 13.804660797 0.733674288 22.946899414
C 11.213867188 -1.573267579 22.395795822
N 9.738675117 2.966166258 22.362508774
O 9.242341995 1.205498219 21.191450119
H 13.269995689 -0.791067481 22.102710724
C 8.475244522 -2.136260509 20.587760925
C 7.066277981 -1.493360519 18.909290314
C 6.412989140 -0.401781112 18.369293213
C 5.500078678 0.136198282 19.207687378
C 5.150658131 1.447596431 19.055641174
H 4.115389347 1.674693227 19.350952148
C 6.281645298 -2.790270329 20.875345230
C 6.282416821 -5.007245064 22.248924255
H 6.035123825 -5.051345348 23.290624619
H 5.677679539 -5.725356579 21.704376221
N 7.465188026 -1.975638628 19.816968918
N 6.652770042 0.102866471 17.305017471
N 6.312205791 -3.745462179 21.714262009
H 5.337056637 1.662103057 17.980827332
C 5.688409805 -3.675232887 20.260879517
F 7.383392334 2.351792097 22.779243469
H 7.344603062 -5.372146130 22.199495316
C 11.246292114 1.832520366 22.384191513
N 13.131238937 0.136777222 22.614740372
O 11.938549995 2.766657591 22.225336075
H 4.615422249 -3.424914360 19.953767776
N 9.159717560 -2.696540594 21.170818329
H 6.018134117 -1.754150987 21.270742416
H 5.981590748 -4.446966648 19.552112579
H 5.812192440 2.071945906 19.678546906
