38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.794341087 2.239511967 21.942844391
C 9.176756859 0.829159975 23.550125122
H 8.326617241 1.419952035 23.836999893
H 7.564671993 -0.625061214 23.079740524
C 8.648622513 -0.590717852 23.016281128
O 9.508764267 -0.392036080 23.972253799
H 11.277462959 -1.082196116 22.786291122
C 12.391350746 0.658445895 22.964494705
H 13.436551094 0.665936828 23.077173233
C 11.948041916 -0.594999671 22.133420944
O 10.084385872 3.435959578 22.007726669
O 9.193168640 1.604144216 21.049610138
H 12.873826027 -1.175187111 21.866600037
C 8.494322777 -1.393164277 20.940494537
H 7.535870075 -1.677653074 17.989410400
C 6.529659271 0.223916426 17.702402115
C 5.166312695 0.774834812 19.488803864
C 5.583900928 1.109396935 18.258970261
Cl 3.905786991 1.809034348 20.041158676
C 6.117818356 -3.636785746 20.431884766
C 5.873815060 -4.858040810 21.605489731
H 6.386739731 -4.921332359 23.602226257
H 5.597463608 -5.810678959 21.334680557
N 7.366644859 -1.719811559 20.450403214
H 6.875110626 0.473901093 16.725408554
N 6.775922775 -3.076339960 22.482189178
H 5.295188904 1.976792455 17.674509048
O 5.736984253 -3.738602877 19.348972321
N 11.605143547 1.567185521 23.265073776
C 6.313959599 -4.364277840 22.688026428
H 11.539062500 -0.183239520 21.197990417
H 7.007194996 -2.500002384 23.268703461
C 6.976465702 -0.856682718 18.371824265
C 6.610170841 -0.879603744 19.719997406
N 5.621201992 -0.178973556 20.249053955
C 9.134724617 -1.104089737 21.795465469
N 10.284725189 1.550841570 22.978534698
C 6.778935432 -2.753056526 21.188699722
