38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.652294159 1.965996504 22.007831573
C 9.024520874 1.225049257 23.297056198
O 8.070311546 1.617342353 23.919292450
H 7.589043617 -0.591607809 23.624149323
C 8.485249519 -0.856289625 23.086751938
C 9.549554825 -0.028506806 23.224311829
C 10.999882698 -0.243670166 22.866077423
C 11.851967812 0.768621385 22.744977951
N 13.165140152 0.505101502 22.709083557
C 11.904932022 -1.083632231 22.370769501
N 10.529223442 3.097240925 22.230606079
O 9.020397186 1.657919168 21.029319763
S 13.304798126 -0.896151721 21.986776352
C 8.217383385 -1.411097884 20.671327591
O 7.431334496 -1.186013579 17.944349289
C 6.902315617 -0.159738049 18.256874084
C 5.527479649 0.832425833 19.791139603
C 5.026075840 1.611242533 18.840244293
H 4.189914227 2.257849932 19.027368546
C 6.540002823 -3.274377346 20.554492950
C 6.585857391 -5.071009636 22.183582306
H 6.568304062 -5.229436874 23.252601624
H 5.705619812 -5.398449421 21.702791214
N 8.208028793 -2.110975742 19.408048630
N 6.572147369 0.732467055 17.351329803
N 6.944631100 -3.703594923 21.777318954
O 5.643703938 1.615842581 17.643964767
O 5.654688358 -3.658701420 19.858709335
H 7.419507504 -5.717024803 21.792421341
O 6.662365437 0.220919743 19.587957382
H 8.497797966 -3.701139688 23.187139511
H 10.612208366 3.876514196 21.616611481
H 5.112657070 0.793352664 20.791479111
C 11.004138947 2.017260075 22.369331360
C 7.980928421 -3.131783009 22.416368484
N 7.346407890 -2.189074039 20.125249863
C 8.303563118 -1.841830611 22.156730652
H 8.496187210 -0.346426159 20.696180344
