38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.451150894 2.073812723 22.293617249
C 8.996928215 1.303999662 23.473154068
H 8.151294708 1.373683214 24.013540268
H 7.554497719 -0.769986331 23.150947571
C 8.301636696 -1.355102897 22.576669693
C 9.753185272 0.087326422 23.314907074
C 10.747677803 -0.658001304 22.855501175
H 12.149177551 0.824707925 23.517259598
H 13.766771317 0.812204540 23.201776505
C 11.793812752 -1.507754922 22.299457550
N 10.058732986 3.212299347 22.397611618
O 9.153931618 1.445102096 21.270418167
S 13.227008820 -0.835753083 21.887214661
C 8.043226242 -1.816535830 21.270849228
N 7.160682201 -1.728041172 18.412509918
C 6.620731831 -0.421974540 18.121154785
C 6.052029610 0.452662110 18.514045715
C 4.539821148 1.975549221 18.602863312
H 3.849900007 2.549741745 19.290786743
C 6.353071213 -3.307537317 20.826131821
C 6.032370567 -4.896683216 22.469097137
H 6.186794281 -5.229825974 23.448717117
H 5.676165581 -5.618082523 21.811347961
N 7.379147053 -1.873421192 19.533382416
N 6.502923965 0.552744806 17.289295197
N 6.404199123 -3.673898935 22.111234665
H 5.140774727 2.472105742 17.798475266
O 5.662034512 -3.709683418 19.924472809
N 7.195901871 -2.236212015 20.586647034
H 11.597669601 -2.515956402 22.199935913
C 8.638146400 -2.732186317 22.457782745
N 9.536688805 -0.695344985 22.703411102
H 9.499148369 -3.203453064 22.060550690
C 5.457834721 1.410837770 19.400062561
H 8.222334862 -3.329661131 23.251417160
N 12.954863548 0.505302012 23.020565033
H 5.845176220 1.701675653 20.315946579
H 3.787770987 1.463772178 18.037233353
