38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.841114044 1.556991577 22.077949524
C 9.172663689 0.778822958 23.279739380
C 7.877884865 0.903507948 23.442201614
H 7.288691521 0.011762678 23.564474106
O 8.471067429 -1.451541901 22.345090866
C 10.066102028 -0.363657981 23.622415543
C 11.271908760 -0.035884392 22.931053162
C 12.609315872 -0.594577909 23.086505890
H 13.416934967 0.153208286 23.065338135
H 11.901350021 -1.794934511 21.868442535
H 10.041258812 2.653398275 22.350685120
O 9.220019341 1.414108872 20.996101379
O 12.847359657 -1.438162327 21.869356155
C 8.016963005 -1.393035054 21.234382629
H 7.518725395 -2.319242477 18.194206238
C 6.532833099 -0.474522650 18.521459579
C 5.856957436 0.385070890 19.317770004
C 5.189239025 1.541506171 18.714832306
H 4.271796703 1.813325644 19.254421234
C 6.606539726 -3.305260897 20.623237610
C 6.224829674 -4.976148605 22.278377533
H 6.331667423 -5.318168163 23.286165237
H 5.736936569 -5.636423111 21.627847672
N 7.229020119 -2.200038671 20.157911301
H 6.709753513 -0.158489704 17.493627548
N 6.847495556 -3.847903252 21.850172043
H 5.004415989 1.372589707 17.641998291
O 5.666069508 -3.836039305 19.883329391
H 7.716897011 -3.617868662 22.330186844
O 8.127665520 -0.303109705 21.273809433
O 9.893385887 -1.349265695 24.309595108
O 11.149415016 0.898780107 22.009166718
C 7.080372334 -1.715817809 18.946117401
H 7.357079506 1.845697880 23.360385895
H 5.860031605 2.408701181 18.742650986
H 12.694210052 -1.269533992 23.965923309
H 5.974411964 -4.158393860 19.011604309
H 5.918241501 0.348723292 20.391984940
