38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.110754013 1.897981524 21.614732742
H 8.878703117 1.306074500 23.717708588
O 7.910514832 1.115976334 23.808860779
C 7.418795109 -0.058603831 23.186552048
C 8.568072319 -0.889635563 22.905109406
C 9.778348923 -0.074416973 22.939239502
C 11.067246437 -0.028116206 22.813192368
C 12.458813667 -0.239201128 22.866252899
H 13.308613777 0.210787356 23.064971924
C 12.700766563 -1.208027005 22.188383102
H 10.084283829 2.836576462 22.137325287
H 9.254438400 1.619563222 21.024461746
H 13.488584518 -1.734548926 21.679149628
C 8.682274818 -1.719113231 20.840681076
C 6.902631283 -1.606913567 18.734653473
C 6.379931450 -0.490928710 18.355247498
S 5.310013771 -0.064484015 19.579797745
C 4.888995171 1.284287214 18.724510193
H 4.170627594 1.988204598 19.146684647
C 6.353099823 -3.294427156 20.319709778
C 6.391693115 -4.727582455 22.450746536
H 6.066967487 -5.172789097 23.419733047
H 6.095510006 -5.609867573 21.806669235
N 7.095752716 -2.122200966 19.772903442
N 6.543248177 0.379672050 17.393316269
N 6.285814762 -3.595042229 21.627012253
C 5.543642998 1.241891503 17.502626419
O 5.755929947 -3.902551889 19.506330490
N 10.301785469 0.877186716 22.423204422
F 11.220808983 1.953464031 20.771972656
O 7.615208626 -4.236104488 23.059310913
C 8.418544769 -2.027157307 22.285373688
H 6.944909573 0.216044694 22.247385025
N 7.729220390 -1.098462701 20.321475983
N 7.978680134 -3.078479290 22.934537888
H 9.628342628 -1.956351638 20.379793167
H 6.682694912 -0.585145056 23.786788940
H 5.318626404 1.759738564 16.597118378
