38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.616801262 1.842245936 22.044969559
C 9.121910095 1.242277026 23.482040405
H 8.139161110 1.504432321 23.764371872
H 7.425624847 -0.598268211 23.493352890
C 8.312750816 -0.904917836 22.979574203
C 9.515621185 -0.340743154 23.328325272
C 10.580835342 -0.641837418 22.346925735
H 12.524649620 0.443773985 23.499671936
C 13.163540840 0.020637985 22.859800339
C 11.424340248 -1.003252745 21.809837341
H 10.011399269 2.845862389 22.280012131
O 8.915885925 1.429405570 21.158016205
S 13.275543213 -1.142512679 21.858873367
C 8.012931824 -1.691275954 21.885234833
N 7.192048073 -1.883130908 18.656795502
C 6.594940662 -0.853723526 18.288690567
S 5.301318645 -0.303210676 19.291275024
C 5.138685226 1.230207920 18.855693817
H 4.352471352 1.840137482 19.259925842
C 6.396654129 -3.189303160 20.474994659
C 6.124612331 -4.893513680 22.336643219
O 6.512434483 -5.183196068 23.451551437
O 5.505123138 -5.633533001 21.655952454
N 7.147113323 -2.169176340 19.964992523
H 6.359892368 1.187754512 17.096815109
N 6.620542049 -3.608476162 21.744056702
C 6.106884480 1.597821355 18.044855118
O 5.440043449 -3.756282568 19.826625824
H 6.895122528 -0.541928709 17.284862518
H 10.298638344 1.236685038 21.352510452
N 7.485722542 -2.932324886 22.398742676
O 10.556433678 -0.933946729 20.974910736
H 4.652478218 -4.021022797 20.373592377
H 7.776383877 -3.282890081 23.306526184
N 9.930321693 0.561240375 24.223588943
N 7.838138103 -1.307968378 20.686538696
H 6.725985050 2.402595997 18.335803986
H 10.574019432 0.610043883 24.969249725
