38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.777749062 1.724889159 22.226669312
H 9.200947762 1.302636504 24.250207901
H 7.555381298 0.888114810 23.939010620
C 6.872932911 -1.011962414 23.620908737
H 9.176349640 -1.181950688 23.301662445
C 9.895055771 -0.407213420 23.350685120
C 11.176130295 -0.786384940 23.000789642
C 12.262413025 -0.212668553 22.978952408
C 13.429226875 0.041229904 22.853393555
H 11.377797127 -1.711945176 22.540838242
H 10.164311409 2.767361879 22.576467514
O 8.992002487 1.548808455 21.155538559
S 13.660756111 -1.021635175 21.915031433
N 8.043868065 -1.465697527 21.272468567
C 7.445674896 -1.175755143 19.039148331
C 6.435513496 -0.306425184 18.607830048
S 5.032575607 -0.258150697 19.573535919
C 4.849112034 1.293953300 19.007898331
H 4.174296856 1.984214067 19.513551712
C 6.519567013 -3.013455391 20.559150696
C 5.936658859 -5.000797749 22.666316986
H 5.916830540 -5.589873314 23.558204651
H 6.007712841 -5.567770004 21.748540878
N 7.298566818 -1.909103513 20.169158936
N 6.480098724 0.582621813 17.664945602
N 6.544963360 -3.000772715 21.940340042
O 5.568420887 1.575252056 17.946651459
O 5.945890427 -3.783417463 19.833541870
C 8.780279160 -0.795957744 18.584709167
N 9.539793015 0.875917494 23.440118790
H 9.414275169 -1.673355103 18.531187057
O 7.537200928 -0.048346017 24.260154724
O 10.277359009 1.004349232 21.197467804
N 5.943602085 -3.705702305 22.874788284
O 5.833045959 -1.331248283 24.154520035
C 7.231083393 -1.756582260 22.324911118
H 9.161237717 -0.075657368 19.319826126
H 8.725308418 -0.316291153 17.612777710
