38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.508444786 1.724391222 22.323705673
C 8.833106995 0.997637808 23.317176819
H 8.131658554 1.470019817 23.915842056
H 7.765907288 -0.654077649 23.984165192
C 8.646844864 -0.537033916 23.392618179
H 9.519140244 -0.919335902 23.862752914
C 11.139704704 -0.561320901 22.394063950
C 12.501940727 -0.023840470 23.002292633
C 13.459942818 0.117935777 23.197706223
C 11.261008263 -1.531176805 22.046371460
N 10.164065361 2.821404696 22.434383392
O 9.262445450 1.205787659 21.105934143
S 13.796689987 -0.909277618 22.110570908
C 8.401879311 -1.134910822 21.095296860
C 7.326745510 -1.311736226 19.123733521
C 6.617789745 -0.283863574 18.691308975
C 5.653220654 0.163726166 19.770225525
C 5.312065601 1.665916324 18.524831772
H 4.084409714 1.740607619 19.983215332
C 6.503964901 -2.858763695 20.663677216
C 6.374987602 -4.635301113 22.396011353
H 6.526814461 -4.949895859 23.395168304
H 6.002555847 -5.431398869 21.802892685
N 7.653359413 -1.846434355 20.170955658
N 6.695065975 0.423595190 17.639648438
N 6.830273151 -3.446831942 21.963069916
O 5.976504803 1.494954586 17.612894058
H 5.852684975 -4.028015614 19.224428177
O 5.418964863 -2.364025116 20.293426514
Br 14.504023552 1.204881191 24.648908615
S 5.313731194 0.051625859 21.243515015
H 9.637475014 -0.121192120 19.693084717
N 5.607365131 -3.740633965 20.140182495
N 10.658177376 -0.529274702 21.374692917
N 8.222218513 -1.322874188 22.292919159
H 7.256483078 -2.810601711 22.630865097
C 9.496070862 -0.106085055 20.735260010
C 4.952661037 1.128591776 19.778909683
