38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.089080811 2.116186619 22.426778793
C 9.279064178 1.236532450 23.163690567
H 8.348926544 1.461418509 23.647769928
H 7.499242306 -0.471395880 23.422044754
C 8.356873512 -0.947141826 22.983591080
S 9.890118599 -0.448252618 23.671823502
C 11.335112572 -0.716703892 22.674987793
H 12.963679314 0.495402813 23.410917282
C 12.739074707 0.050578721 22.451025009
O 11.298175812 -1.657548070 22.093173981
H 10.019880295 3.197968721 22.173631668
C 9.322694778 1.320290446 21.431030273
H 13.415763855 -0.766351283 22.069059372
C 7.989985943 -1.552820683 20.684036255
H 7.089216232 -1.310755372 17.987129211
C 6.601782322 -1.006558299 18.866495132
C 5.608357906 -0.166384146 19.231939316
C 5.119543076 0.977939487 18.561401367
Cl 3.953346968 1.988116145 19.260334015
C 6.502280235 -3.139437675 20.189207077
C 6.217295647 -4.927595615 22.006265640
C 6.676212311 -5.200270653 23.194955826
H 5.739346981 -5.633873940 21.354471207
N 7.165697098 -1.946066141 19.898231506
H 6.486834049 0.815313756 17.113328934
N 6.649166107 -3.614762306 21.506919861
N 5.605671883 1.294139862 17.366353989
O 5.875565529 -3.788232565 19.405504227
H 5.003994942 1.686529040 16.650777817
H 12.649031639 0.815491319 21.659317017
C 8.028531075 -1.749697447 21.983909607
H 8.503086090 1.775786757 20.952957153
H 11.168578148 2.101591587 22.831417084
C 7.421044350 -3.044650555 22.321964264
H 5.103579521 -0.415429413 20.156631470
S 7.554944515 -3.818526983 23.804651260
H 9.715484619 0.476286799 20.989744186
H 6.605376720 -6.102489948 23.756042480
