38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.911878586 1.758859396 21.991382599
C 9.374820709 1.285916090 23.439624786
H 8.295783997 1.459945440 23.546648026
O 7.397336960 -0.445474803 22.948867798
C 8.575010300 -0.760432601 22.879312515
C 9.732369423 -0.091376781 23.278533936
C 11.071352959 -0.186933398 22.684976578
C 12.223047256 0.186067343 23.349737167
C 13.194630623 0.011795578 22.772397995
H 11.266205788 -1.209780455 22.305625916
H 10.339179993 2.831569672 22.109029770
O 9.069639206 1.608026743 21.057281494
H 13.147186279 -1.486165404 21.786594391
C 8.036713600 -1.622311592 20.755298615
H 7.530059338 -1.947682142 18.849822998
C 6.488624096 0.183618933 18.021121979
C 5.717985153 0.424779326 19.987600327
C 4.991674900 1.288209915 19.228088379
H 4.228950977 1.976672769 19.567426682
C 6.901318073 -3.554806471 20.238332748
C 6.229019165 -5.004523754 22.226207733
O 6.450212479 -5.246314526 23.382160187
O 5.816423893 -5.806266785 21.427667618
N 7.554657936 -2.199640512 19.845092773
H 7.128881931 -0.041247472 17.175678253
N 6.686423779 -3.692365885 21.725236893
H 5.283501148 1.742314219 17.088603973
O 5.786350727 -3.673153162 19.642808914
O 11.042945862 0.895597339 21.739280701
C 7.788044930 -1.549764156 22.112333298
C 5.492841721 1.177626729 17.953998566
H 5.736063480 0.311584562 21.061418533
O 7.771243572 -4.363451481 19.961509705
C 7.009881020 -2.845970392 22.658733368
O 6.713610172 -2.932513952 23.811208725
C 13.445690155 -0.560629725 21.961132050
H 9.966100693 1.776440859 24.212635040
O 6.575872421 -0.250800461 19.275968552
