38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.841860771 1.826709151 21.786945343
C 9.215632439 1.211633086 23.058923721
C 8.089895248 1.979946494 23.602375031
H 7.578310013 -0.788666964 23.227357864
C 8.469349861 -0.787787557 22.641387939
C 9.598371506 -0.041640058 23.001346588
C 11.042008400 -0.411020368 22.877378464
N 12.037439346 0.414459586 23.217084885
N 13.192578316 0.138553366 22.762990952
C 11.559953690 -1.535557985 22.300476074
H 10.227811813 2.841753721 22.100946426
O 9.146475792 1.632069826 20.845268250
S 13.155658722 -1.178689122 21.788089752
C 8.451786995 -1.253415704 21.373432159
C 7.331114292 -1.177907228 18.576513290
C 6.707771301 -0.217552796 18.165567398
S 5.178851128 -0.131957054 19.491222382
C 4.845483303 1.277089953 18.763910294
H 4.117130756 1.960730791 19.147045135
C 6.554937840 -3.117643118 20.137033463
C 5.814816952 -5.422089577 22.024620056
H 5.867403507 -5.198284149 23.086847305
H 6.030374050 -6.467380524 21.886365891
N 7.347848892 -2.118966341 19.722385406
N 6.336980343 0.711903572 17.201314926
N 6.797137737 -3.479102135 21.413402557
O 5.492624283 1.559621453 17.629014969
O 5.723295689 -3.662203074 19.442724228
H 9.345302582 -1.328294635 19.740745544
H 7.515190601 1.452631474 24.340259552
H 8.469329834 2.915912628 24.041364670
H 4.876128674 -5.236183167 21.504287720
Cl 10.868868828 -3.104843616 22.212383270
H 10.580754280 1.191969037 21.189191818
O 6.884391308 -4.761266232 21.388134003
H 7.436841011 2.295244694 22.800838470
C 8.438863754 -1.537527442 20.280080795
N 8.042361259 -0.465295613 17.915842056
