38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.698850632 1.894379377 22.262985229
C 9.180622101 1.076691508 23.377874374
H 8.311326027 1.334771633 23.929840088
H 7.803641796 -0.815140307 23.737840652
C 8.791789055 -1.249153852 23.481401443
C 9.713786125 -0.171592340 23.397819519
C 11.092601776 -0.370501906 23.085958481
C 12.210156441 0.404082745 23.415927887
C 13.211160660 0.097275071 22.891294479
C 11.852276802 -1.135339737 22.402420044
O 10.310474396 2.988798141 22.337291718
O 9.471422195 1.199597716 21.267213821
S 13.304974556 -1.093441725 21.904787064
C 8.417268753 -1.671446562 21.252117157
N 7.423830986 -1.734676600 18.932989120
C 6.972780704 -0.459632725 19.175979614
C 5.768642426 0.082574457 19.220502853
C 5.216261864 1.166315198 18.907747269
H 4.282046795 1.575059056 19.272054672
C 6.705734253 -3.251113653 20.558660507
C 6.460120678 -4.945862770 22.325878143
C 6.951429367 -5.339345932 23.488115311
H 5.872540951 -5.564306736 21.688236237
N 7.484498978 -2.224199533 20.118793488
H 5.955857277 1.630549669 16.997751236
N 6.992609024 -3.726706266 21.839822769
C 6.140891552 1.712772965 18.026742935
O 5.827205181 -3.733248234 19.894565582
H 6.755274773 -6.207693100 24.077047348
N 7.929528236 0.321065426 19.721309662
C 7.362265110 2.237868071 18.444408417
H 7.768579960 3.138339758 18.045095444
C 8.067639351 1.564399242 19.399562836
S 8.203320503 -4.218194962 24.031614304
H 9.168023109 -1.988256574 24.231884003
C 7.971178055 -3.257256508 22.624511719
N 8.496101379 -2.038417816 22.305442810
H 8.832963943 2.161096334 19.940551758
