38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.641622543 2.043040991 22.137216568
C 8.784644127 1.955824494 23.333713531
C 7.799752712 1.084510446 23.623817444
C 7.967188835 -0.159868374 23.312837601
C 8.880265236 -1.105152369 23.052923203
C 10.160518646 -0.703069687 23.343151093
C 11.275669098 -0.803321660 22.904699326
C 12.688357353 -0.389997840 23.268314362
C 13.178609848 0.321740896 22.908288956
H 11.330264091 -1.487699866 22.094831467
N 10.417797089 3.023326159 22.108291626
O 9.498960495 1.191718817 21.211919785
H 13.400474548 -1.088068962 22.369836807
C 8.494316101 -1.435993791 20.670719147
C 7.011266232 -1.679251313 18.777811050
C 6.399930000 -0.456164390 18.565263748
C 5.613030434 0.227121145 19.543317795
C 5.032664776 1.276311755 18.912899017
H 4.289611816 1.971607447 19.264421463
C 6.715348721 -3.178845406 20.614816666
C 6.283946514 -4.650084972 22.190179825
H 6.290587425 -5.103821278 23.184906006
H 5.769309998 -6.267331123 20.975645065
N 7.333373547 -2.078676701 20.034013748
N 6.401498795 0.344649106 17.475528717
N 6.697974682 -3.392542124 21.888906479
O 5.564160824 1.404141545 17.672754288
O 6.086551666 -4.093419075 20.036628723
N 9.111421585 -1.233235359 21.587368011
H 8.723994255 -2.092358828 23.482912064
H 7.152911663 -2.410710096 18.004957199
H 5.580553532 -0.017784808 20.578773499
H 12.862097740 -0.583273470 24.347352982
N 9.656537056 -0.849972248 20.476953506
C 5.996140957 -5.231972218 21.083555222
H 6.889104366 1.427098870 24.088006973
H 8.796546936 2.913474321 23.869543076
H 6.593502522 0.097055957 16.515092850
