38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.415174484 2.172418594 22.054368973
C 8.994129181 1.299672127 23.058631897
C 7.900735378 0.962790728 23.672477722
H 6.974555492 -0.948474765 23.886587143
C 8.993948936 -1.098606825 23.332811356
C 9.964292526 -0.146016821 22.934160233
C 11.276996613 -0.498205632 22.866792679
S 12.392717361 0.435332388 23.816541672
C 13.366370201 0.044920694 22.884336472
H 11.623146057 -1.537342429 22.707599640
H 9.966209412 3.126205444 22.274509430
O 9.135460854 1.849496722 20.930467606
S 13.775918961 -0.830748439 21.747934341
C 8.754881859 -1.312300920 20.614040375
H 7.073515892 -1.160515547 17.958837509
C 6.496988297 -0.250615984 18.122394562
O 5.611649036 0.101715975 19.138494492
C 5.060789108 1.251450658 18.826921463
H 4.344686985 1.837625980 19.381160736
C 6.273813248 -3.222305298 20.654039383
C 6.240337849 -4.797081947 22.282117844
H 6.396800518 -5.093870163 23.283859253
H 5.962516785 -5.621267319 21.659168243
N 6.707075596 -2.147315741 19.950098038
N 6.493791103 0.692706525 17.289701462
N 6.543226719 -3.569382906 21.883916855
O 5.543862820 1.573074937 17.672023773
O 5.381464958 -3.863159418 19.935495377
O 11.162280083 0.637001276 20.756484985
H 5.922659397 -1.875802517 19.350585938
H 7.131485939 1.588902235 24.037479401
C 10.864776611 0.158851877 21.855621338
C 7.876067162 -0.448547781 23.684495926
C 7.772158146 -1.287257195 20.081567764
H 9.204728127 -2.129795551 23.364377975
H 7.861653805 -0.236734435 19.708330154
H 4.633689880 -4.009950161 20.584280014
H 9.720469475 -1.179880619 20.787263870
