38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.594166756 1.924075365 21.983161926
C 9.284191132 1.036085606 23.112251282
C 8.073295593 0.790905654 23.537921906
N 7.591437817 -0.241882518 23.447465897
C 8.666597366 -1.008461833 23.178667068
C 9.856118202 -0.245930925 23.192483902
C 11.148878098 -0.618878961 22.919351578
C 12.383353233 0.176013127 22.732200623
H 13.200741768 0.140387833 23.266244888
H 11.333421707 -1.576147079 22.562875748
N 10.287567139 3.062699080 22.132541656
O 9.146925926 1.407890797 20.989776611
H 13.036289215 -0.519888103 21.840360641
H 8.836413383 -1.021896005 20.601562500
O 7.208406925 -1.557740092 18.607749939
C 6.876973629 -0.174920976 18.552959442
C 5.505512714 0.052527241 19.014263153
C 5.170135975 1.490682244 19.043008804
H 4.123902321 1.710706472 19.322101593
C 6.464894295 -3.249936581 20.255514145
C 6.362977028 -4.714058876 22.123195648
C 7.024273396 -4.909680367 23.132118225
H 5.744762421 -5.389204502 21.610450745
N 7.246078491 -2.131723881 19.788368225
H 6.931751728 0.223239467 17.515554428
N 6.849706650 -3.512110949 21.544717789
H 5.399304390 1.873066425 18.003038406
O 5.682535648 -3.801913500 19.570472717
C 7.880234241 -2.548116922 21.835538864
N 8.529634476 -2.306443691 22.932498932
H 10.297098160 3.386492729 21.128591537
H 12.131361008 1.246289134 22.519691467
N 8.010286331 -4.749024391 23.822576523
H 4.776512623 -0.702539146 18.961595535
H 7.620756626 0.369990021 19.187934875
H 8.192106247 -3.738482237 23.809101105
C 8.105826378 -1.767552853 20.716623306
H 5.806447029 2.028676510 19.784055710
