38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.453014374 2.105376005 22.125289917
C 8.675091743 1.462754250 22.636293411
C 7.585184574 0.964919150 23.391195297
C 7.657922745 -0.352916926 23.138372421
C 8.888778687 -1.014562726 22.909551620
C 9.840224266 -0.429363251 22.991840363
C 11.145071030 0.033252828 23.013631821
H 11.750376701 0.802286923 23.611909866
H 13.482852936 0.340598851 22.106918335
H 11.267499924 -1.630309105 21.767490387
H 10.284718513 2.958783388 22.261629105
O 8.949108124 1.469230652 21.261186600
H 13.503485680 -1.298555255 21.495735168
H 8.222183228 -1.472758293 20.469985962
C 7.207651615 -1.336641431 18.880130768
C 6.574681282 -0.234390050 18.485216141
C 5.620920658 0.285281003 19.416889191
C 4.830746651 1.192606568 18.612697601
H 4.365410805 2.015409470 19.202524185
C 6.643152714 -2.988547802 20.424100876
C 6.275980473 -4.558644295 22.157247543
O 6.312670708 -5.028930187 23.241731644
H 5.790067196 -6.135190964 21.351779938
N 7.471583366 -1.925263405 19.943532944
N 6.665797234 0.634378254 17.456525803
N 6.659052372 -3.192720652 21.755796432
O 5.815039158 1.584142923 17.633205414
O 5.992205620 -3.634047747 19.650033951
H 6.730779171 1.446354151 23.818782806
H 6.861430645 -2.320607424 22.355222702
H 4.040132523 0.702001274 18.023393631
C 11.562646866 -0.670004964 22.118520737
C 12.966342926 -0.353309959 21.487533569
H 12.845816612 -0.013454911 20.472419739
O 6.516602516 -0.921709538 22.979179382
H 8.943655968 -2.014969587 22.590600967
H 5.624120235 0.190597013 20.476217270
N 6.009597778 -5.254058361 21.051713943
