38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.283286095 2.180119991 22.238307953
C 8.886402130 0.977634490 23.158735275
C 7.405688286 0.958569527 23.301717758
H 7.090400696 -0.088292666 23.364898682
H 8.998858452 -1.133225918 23.256328583
C 9.551926613 -0.212800458 23.164304733
C 10.905089378 -0.330603629 22.790725708
H 13.342860222 0.437180132 23.800289154
C 13.028513908 0.188603401 22.821676254
H 11.263604164 -1.306089163 22.491640091
N 10.544519424 2.869086266 22.443943024
O 9.085161209 1.759094477 21.065677643
S 13.604511261 -0.908407032 21.808444977
O 8.106339455 -1.165452123 20.518754959
N 7.089761734 -1.355447412 18.484476089
C 6.403460503 -0.219753325 18.394371033
C 5.538306713 0.339665920 19.249044418
C 4.986271381 1.364367366 18.860685349
H 4.200123787 1.980699301 19.301362991
C 6.255187511 -3.482346773 20.444646835
C 6.181934834 -5.075787067 22.292110443
H 6.367003918 -5.193588257 23.363256454
C 5.552138805 -5.822109699 21.854207993
N 7.565073013 -1.770010114 19.665876389
N 6.380166054 0.637276590 17.379890442
N 6.869912624 -4.119970798 21.583662033
O 5.601930141 1.612189889 17.679822922
O 5.400599480 -4.069186211 19.748441696
H 8.444211006 -3.602732897 19.913059235
C 7.508824348 -3.176967144 19.542392731
N 11.558637619 2.099658966 22.468151093
H 7.020184040 1.550211787 24.153011322
C 11.727429390 0.789492369 22.652605057
H 8.588338852 3.009366989 22.565397263
H 7.645982742 -4.726766586 21.270677567
H 7.261475563 -3.510348797 18.523542404
H 5.809008598 -2.536595345 20.866107941
H 6.935655117 1.380649805 22.386150360
