38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.367978096 1.818801999 22.887725830
H 9.646327019 1.573261380 23.760812759
H 8.280359268 1.682298422 23.352451324
O 7.849028587 -0.648192883 23.157205582
C 9.004219055 -0.476665407 22.982305527
C 10.138175964 -0.807071149 23.659229279
C 11.412671089 -1.272561073 23.048248291
O 12.601851463 0.733488023 23.384626389
C 12.729583740 -0.256131917 22.830717087
H 11.324245453 -1.613707900 22.033199310
H 9.886445999 2.766671181 22.439983368
O 8.718737602 1.139983296 20.938482285
S 13.706940651 -1.006775498 21.774698257
C 8.243611336 -1.403895736 20.128742218
C 7.237793922 -1.679926991 18.584758759
C 6.713757038 -0.582049966 18.160282135
C 5.684527874 -0.133318320 18.970060349
C 5.183248997 1.147294641 18.660600662
H 3.850820780 2.394844055 19.501911163
C 6.625121593 -3.309803724 20.251329422
C 6.320323944 -4.905764580 22.132020950
H 6.594558239 -5.179455757 23.117696762
H 5.727775097 -5.560423374 21.594657898
N 7.408483982 -2.178506851 19.779342651
H 7.008528709 0.004512801 17.292634964
N 6.898284912 -3.829185009 21.502557755
O 5.469529629 1.773784399 17.659278870
O 5.821942806 -3.783062696 19.565235138
H 5.251709938 -0.791669667 19.679616928
H 10.404429436 0.394165218 21.504379272
H 4.068753719 0.968028903 20.394548416
O 8.888539314 -0.579766035 19.943382263
H 8.809223175 -3.689139605 21.354825974
H 11.878883362 -2.036043882 23.669967651
H 10.108346939 -0.817633510 24.746000290
N 4.309052944 1.554454565 19.605442047
O 8.112627983 -3.610833406 22.044116974
C 9.409696579 0.720326424 21.846702576
