38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.759233475 1.987782359 22.259895325
C 9.128960609 1.180862904 23.418882370
H 8.324596405 1.591696501 23.969745636
N 7.501627445 -0.578891456 23.666519165
C 8.595023155 -0.498633265 23.385951996
C 9.866731644 0.035748344 23.423196793
C 11.276076317 0.013081468 23.254716873
H 11.849167824 0.761893392 23.734704971
H 13.589525223 0.019574299 22.613439560
C 13.062554359 -0.938167036 22.631292343
O 10.528314590 2.956619740 22.469495773
O 9.346622467 1.532634139 21.201559067
H 13.456728935 -1.480197906 21.784656525
H 9.033347130 -1.576374888 21.172243118
H 7.111107349 -1.704700828 18.472295761
C 6.790514946 -0.702741027 18.660842896
C 6.134243011 -0.210840881 19.898235321
C 5.103137016 1.713974833 18.936576843
H 4.274911404 2.260239601 19.228103638
C 6.572130203 -3.317308426 20.525300980
C 6.324275494 -4.854722023 22.514308929
O 6.591973782 -5.104500294 23.671642303
O 5.863491058 -5.696372509 21.790252686
N 7.548645020 -2.440266132 20.166431427
N 6.655453205 1.106135249 17.312992096
N 6.712726593 -3.564683437 21.921136856
O 5.697520256 1.908166409 17.824081421
O 5.736936569 -3.779486418 19.805850983
H 13.345753670 -1.422091722 23.548826218
C 8.127224922 -2.095653296 21.312194824
C 5.610008240 0.722220957 19.753898621
C 7.210184574 -1.778836012 23.617641449
H 7.058605671 1.473916411 16.456714630
H 6.605173588 -2.214218378 24.446714401
H 6.169497490 -0.576083243 20.910594940
N 7.067713261 0.039797213 17.721307755
O 11.662817955 -0.853813291 22.452806473
C 7.378052711 -2.517199993 22.434679031
