38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.691390991 1.914407492 22.444599152
C 9.171185493 1.013915658 23.414037704
H 8.326482773 1.249883294 24.021621704
H 7.140934467 -0.420341223 23.600637436
C 8.653752327 -1.045235991 22.704429626
C 9.693124771 -0.250990897 23.226280212
C 11.062463760 -0.585298419 23.056259155
C 12.128678322 0.016318491 23.301679611
C 13.290981293 0.151819766 23.353906631
H 11.379283905 -1.466594100 22.547462463
N 10.261122704 2.930931568 22.630475998
H 9.460028648 1.510034680 21.385114670
S 13.837655067 -0.955039442 22.151731491
O 8.599392891 -1.436767101 21.516447067
C 7.264472961 -2.342328310 18.831947327
C 6.537477016 -0.254615843 18.122627258
C 5.865086555 -0.038772952 19.320291519
C 5.207528114 1.339516044 19.371841431
F 3.956264257 1.490137339 19.786651611
C 6.385783195 -3.352895021 20.695703506
C 6.182929039 -4.973590374 22.532239914
C 6.364226818 -5.269468307 23.637811661
C 5.783156872 -5.753702164 21.790996552
N 6.758971691 -2.107282400 20.059230804
H 6.582592010 0.523172915 17.366624832
N 6.598203659 -3.626633406 22.025218964
F 5.315515518 1.914808631 18.174982071
O 5.837817669 -4.119726658 19.947675705
H 6.926654339 -3.024891615 22.770338058
N 13.988556862 1.652870417 25.425338745
H 7.669877529 -3.347917557 18.689718246
C 5.964323044 -0.957141519 20.364408493
O 7.583788872 -1.258576989 23.499427795
S 5.322113991 -0.825451195 21.917139053
C 7.189013958 -1.453080535 17.841421127
H 7.581683159 -1.664784431 16.854570389
C 13.829309464 1.052391648 24.575510025
F 5.870465279 2.081711531 20.311674118
