38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.660087585 1.884604335 22.345193863
C 9.086447716 0.934751987 23.523319244
H 8.256265640 1.473208427 23.968925476
H 7.569946766 -0.652992547 23.257362366
C 8.554039001 -0.377597570 22.976358414
H 9.825723648 0.556952894 24.226194382
C 11.509148598 -0.142690957 22.808233261
C 11.850798607 0.657745063 23.467523575
H 13.802759171 0.375348330 22.896642685
H 11.280873299 -1.745344281 21.913965225
O 10.395454407 2.837822199 22.556591034
O 9.202438354 1.515526175 21.264886856
H 13.246254921 -0.956819773 21.812759399
C 8.646700859 -1.821504712 21.102735519
H 6.892034531 -1.277212620 18.430995941
C 6.846978664 -0.185623020 18.628082275
C 5.865243435 0.225098178 19.805534363
C 5.066145897 1.300601006 19.275575638
C 4.151897430 1.920040011 20.082220078
C 6.762896061 -3.004240036 20.547088623
H 5.355442047 -4.645839214 22.008647919
C 6.809212685 -5.546322346 22.979646683
C 6.392485142 -4.874597549 22.212717056
N 7.554114819 -1.856150866 20.419799805
N 6.446330547 0.654501677 17.565187454
N 7.217934132 -3.845385551 21.514211655
O 5.511345387 1.502208948 17.987348557
O 5.810679436 -3.306589127 19.845869064
O 5.865063190 -0.173580736 20.943544388
C 9.340267181 -0.975568414 22.089918137
C 8.540929794 -3.933881521 21.636865616
H 4.436201572 2.005012512 21.163696289
N 10.682206154 -1.003790021 22.158531189
H 3.144982100 2.271975279 19.865234375
O 9.288069725 -2.983790636 21.136972427
C 12.999321938 -0.149654061 22.547498703
H 9.051436424 -4.719111443 22.156818390
H 7.855086327 0.077720366 19.015283585
