38
stable:False satoms:14 tatoms:38 sratio:0.3684210526315789
C 9.722427368 2.198262453 22.229322433
C 9.191904068 1.298490882 23.243064880
H 8.445623398 1.534030914 23.918712616
H 7.591007710 -0.786987901 23.540107727
C 8.606565475 -1.028760195 23.284881592
C 9.477007866 -0.080268212 22.996902466
C 11.567688942 0.124747664 23.227249146
C 12.835662842 0.582530975 23.288551331
C 13.556624413 0.189786568 22.702644348
C 11.797471046 -1.235403061 22.121273041
N 10.505913734 3.207954168 22.541715622
O 9.360000610 1.853668809 21.094535828
S 13.289906502 -1.081465006 21.742692947
C 8.381953239 -1.642474651 21.115724564
N 7.328868389 -1.353798628 18.267858505
C 6.903157234 -0.161332399 18.280620575
C 5.369981289 0.593562543 19.523267746
C 4.928592205 1.508509278 18.800384521
H 4.140885353 2.146545172 19.076976776
C 6.703328609 -3.394846916 20.637102127
C 6.284142971 -4.990921974 22.490653992
H 6.264826298 -5.441797733 23.458696365
H 5.851120949 -5.652935982 21.775981903
N 7.740501404 -2.025485992 19.128486633
N 6.710534573 0.666769147 17.449110031
N 6.824399471 -3.841048002 21.931512833
O 5.505490303 2.303964138 16.734228134
O 5.979821682 -3.783145666 19.832122803
C 7.679071903 -2.260775328 20.339410782
H 8.956437111 -1.896244049 23.848060608
H 9.120197296 0.101488322 20.893556595
C 7.525247574 -3.885242462 22.912197113
O 8.283652306 -3.740267038 23.739524841
C 10.931762695 -0.482127458 22.732715607
O 7.107506275 1.014728427 20.774360657
C 8.899990082 -0.605853319 21.704824448
C 5.726930618 1.570893764 17.544569016
C 6.536424637 0.575147271 19.858373642
