38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.736770630 2.193099022 22.276178360
C 9.298264503 1.156484127 23.301860809
S 7.783622742 1.182512045 23.905170441
C 7.654645920 -0.320194513 23.016962051
C 8.888120651 -0.852884948 23.203145981
C 9.849586487 -0.099140197 23.294130325
C 11.151213646 -0.447431326 23.062665939
C 12.501204491 0.331653237 23.311182022
C 13.406296730 0.058754001 22.937866211
C 11.947006226 -1.229107261 22.467838287
H 10.765809059 2.515694618 22.273742676
H 9.572278023 1.689185977 21.320129395
S 13.386040688 -1.303243399 22.087564468
H 8.403756142 -1.664337754 21.248342514
S 7.493175983 -1.714631438 18.140192032
C 6.786873341 -0.143867791 18.264865875
C 6.281435490 0.733167291 19.263830185
C 5.241878510 1.453506827 18.720277786
Cl 3.958393574 2.300230503 19.366928101
C 6.937703609 -3.059703588 20.568691254
C 6.315000534 -4.698631287 22.187084198
H 6.789541721 -5.445316792 24.146902084
H 5.827207565 -5.466513157 21.599493027
N 7.975166798 -2.092066526 20.419210434
N 6.630102634 0.563572049 17.239088058
N 6.825012684 -3.552592754 21.819520950
O 5.684791565 1.453418851 17.505880356
O 6.204241753 -3.476843119 19.726207733
C 6.821266174 -4.652351379 23.454336166
H 9.676081657 -1.941370606 19.207607269
C 7.286773682 -3.409015656 23.308469772
O 6.803267956 -0.552785516 22.225286484
H 7.906681061 1.554979920 19.980928421
H 9.131595612 3.078749895 22.430593491
O 6.984997749 1.376699567 20.165008545
H 8.915170670 -0.370239347 19.545978546
C 8.720260620 -1.436077714 19.419490814
H 7.722270012 -2.724972010 23.928377151
