38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.027738571 1.828305840 22.612092972
C 9.194993019 0.924751103 23.529340744
H 8.293053627 1.387039065 23.850011826
H 7.839565754 -0.855590701 23.311878204
C 8.876483917 -0.600954175 23.166643143
O 9.697378159 -0.183513343 24.067802429
C 11.687917709 -0.239504769 22.704137802
C 12.241560936 0.767430246 23.073577881
H 13.268607140 0.813633740 23.221517563
C 11.970600128 -1.141582847 22.253496170
H 9.939446449 2.898395300 22.696014404
O 9.620884895 1.488358855 21.230295181
S 13.160930634 -1.284764290 21.764686584
C 8.708006859 -1.211984396 21.157430649
N 7.151727200 -1.538120985 18.433311462
C 6.626088619 -0.183183342 18.552984238
C 5.397620678 0.110339046 19.140007019
C 5.014771461 1.245772481 18.837875366
H 4.285325050 1.907248497 19.324083328
C 6.535488129 -3.151082277 20.095722198
C 6.173796177 -5.214074135 22.411252975
O 6.348523617 -5.747199059 23.524152756
O 5.886443138 -5.872059822 21.437753677
N 7.263746262 -1.985427260 19.629373550
N 6.600478172 0.661389291 17.492219925
N 6.449326038 -3.839235544 22.390098572
O 5.714644432 1.550572753 17.714166641
H 5.624454021 -3.382343769 19.514575958
O 11.377143860 1.686130881 23.024213791
H 5.526178360 -2.119610786 21.725271225
S 7.609277248 0.688522339 19.923650742
H 10.453076363 1.545780540 20.724493027
H 8.783028603 2.006367683 21.046545029
O 9.527793884 -1.069276452 21.994987488
C 7.862729549 -0.979502916 20.341175079
H 6.719056606 -3.596688271 23.338399887
H 7.204127312 -3.993866682 19.899564743
C 6.131858349 -2.974390984 21.481573105
