38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.572960854 1.628344536 22.456979752
C 8.252349854 1.302490592 23.223892212
H 8.258426666 1.561353326 24.247028351
O 7.774301052 -0.140034169 23.237983704
C 8.737525940 -0.726631343 22.585517883
C 10.029413223 -0.553049147 23.153038025
C 12.326296806 -0.584914327 22.918619156
C 13.232726097 0.563814223 23.316184998
H 13.986404419 0.795923471 23.236688614
C 11.936450005 -1.325651169 22.778968811
H 9.958631516 2.692273140 22.606935501
O 9.428747177 1.417000294 21.247117996
S 13.328638077 -1.374840498 21.987497330
C 8.532345772 -1.275682330 21.276084900
H 7.398510933 -2.027980089 18.456605911
C 6.766952038 -0.182077110 18.617637634
C 6.017991066 0.509029031 19.652656555
C 5.387338161 1.779402137 19.123487473
H 4.382878304 1.952772617 19.542800903
C 6.996869564 -3.593853474 20.863170624
H 5.500067711 -5.013799191 22.175966263
H 6.677429676 -5.483078480 23.415290833
C 6.481632233 -5.315708160 22.375425339
N 8.245858192 -1.687270522 20.141778946
O 6.855577946 0.215687111 17.493124008
N 7.117763996 -3.809501886 21.975467682
H 5.441237926 1.752454162 18.009910583
O 6.251306534 -3.490673304 19.865011215
O 10.437988281 0.730347931 23.160451889
O 8.263734818 -3.713162184 21.362871170
H 6.035402775 2.617417097 19.491172791
H 7.449668884 1.809235454 22.680433273
N 10.784547806 -1.546122313 23.443315506
N 7.451897621 -1.289387941 19.121028900
H 6.999974728 -6.012248516 21.757038116
H 7.121264458 0.538314581 20.718490601
O 5.996737003 0.392209589 20.971691132
H 8.913847923 -2.432757139 19.859386444
