38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 10.141902924 1.921985745 22.398803711
C 9.424255371 1.063855410 23.439994812
H 8.469202042 1.360085130 23.854925156
O 6.942566395 -0.295239985 23.769874573
C 9.030106544 -1.311344981 23.265460968
C 9.903135300 -0.195518672 23.438390732
C 11.264555931 -0.483949065 23.086788177
C 12.149398804 0.613648891 22.982965469
C 13.340327263 0.048693873 22.749156952
C 12.048664093 -1.335617185 22.510114670
H 10.138030052 3.070552826 22.496982574
O 9.640186310 1.536955118 21.279195786
S 13.550135612 -1.285008907 22.106714249
C 8.022171021 -1.422069311 20.756402969
C 7.415513039 -1.621538162 18.665367126
C 6.800013065 -0.398276091 18.564632416
C 6.050004959 0.236832857 19.620098114
C 5.320535183 1.325138211 18.962081909
O 4.436543941 1.994677067 19.362628937
C 6.760663986 -3.295966864 20.422973633
C 6.498710632 -4.938228607 22.324722290
O 6.747768879 -5.147234917 23.511947632
O 5.945690632 -5.788398266 21.640604019
N 7.512608528 -2.177993536 19.911966324
N 6.845842361 0.441280365 17.493885040
N 6.991758347 -3.718963385 21.731971741
O 5.922061443 1.424024343 17.720762253
O 5.989536285 -3.848913908 19.703325272
C 6.234783649 0.062458016 20.979837418
C 7.333666801 -0.658952892 21.523820877
H 7.503994942 0.248501867 16.725172043
H 9.400014877 -1.999323249 22.502437592
H 5.549769402 0.510657847 21.699287415
O 11.635182381 1.795056820 22.754894257
H 7.837222099 -2.144527674 17.834339142
H 8.897510529 -1.899192333 24.201032639
C 7.659426212 -0.717186213 22.937335968
H 7.918973446 -3.507428408 22.135522842
