38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.593963623 2.386789083 22.286874771
C 9.265546799 1.386442780 23.374151230
O 8.226308823 1.457212448 23.957967758
H 7.666596889 -0.307760596 23.851230621
C 8.291454315 -1.062578082 23.239667892
C 10.129613876 0.265181303 23.379375458
C 11.525169373 -0.008772759 23.000774384
C 12.593097687 0.614729345 23.306980133
H 13.550864220 0.681083262 23.178886414
C 11.930742264 -0.971169114 22.148944855
H 10.608974457 2.797044277 22.286876678
H 9.380784035 1.842343330 21.360452652
H 12.985514641 -1.149633527 21.935646057
H 8.200272560 -1.608844757 20.713396072
C 6.964564323 -1.597644925 19.041633606
C 6.844324589 0.374755919 17.689889908
N 5.327634811 0.143889129 19.439453125
C 5.139630795 1.238419056 18.909820557
H 4.382729530 1.942819476 19.231622696
C 6.606642246 -3.119959116 20.593250275
C 6.327692986 -4.714795589 22.357255936
H 6.466524601 -5.040558815 23.349250793
H 6.066716671 -5.441214085 21.655231476
N 7.447962761 -2.083758116 20.221328735
N 6.151631832 1.362297893 17.826887131
N 6.642517567 -3.474191427 21.947835922
H 6.030922890 2.248862743 17.406955719
O 5.889073849 -3.684485674 19.822828293
N 7.258879185 -1.429969192 22.379545212
O 6.220073700 -1.913771152 18.059864044
H 11.218382835 -1.546033263 21.601390839
N 7.050517082 -2.583275795 22.864517212
H 8.934334755 3.244497299 22.402498245
O 9.412800789 -2.076036930 23.414947510
C 9.510222435 -0.867188811 23.339719772
H 7.618187428 0.260391533 16.982435226
C 6.278619766 -0.636715055 18.619913101
H 7.471731186 -2.970209599 23.701070786
