38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.383279800 2.304436922 22.219354630
C 9.066566467 1.379193544 23.425870895
O 7.969331264 1.293344855 23.930145264
H 7.902648449 -0.669669628 23.343259811
C 8.769104958 -1.284710288 23.065410614
C 10.095710754 -0.525186121 23.236116409
C 11.189986229 -1.060046792 22.773153305
H 12.188650131 0.600214779 23.453670502
C 13.526126862 0.120863415 22.946758270
H 11.298218727 -1.967007756 22.274398804
H 10.356681824 2.795325994 22.307786942
H 9.329340935 1.653891683 21.326648712
H 13.187168121 -0.946097016 21.785047531
C 8.600150108 -1.558373094 21.703445435
C 6.577924252 -1.625256062 18.294765472
C 6.286389351 -0.343844444 18.202289581
C 5.540327072 0.406327575 19.235731125
C 5.022132874 1.469914913 18.640216827
H 4.264227390 2.155279875 19.019001007
C 6.481385708 -3.596659899 20.629161835
C 6.206347466 -5.139929295 22.318994522
H 6.442293644 -5.549208164 23.244485855
H 5.681087971 -5.745712757 21.630332947
N 7.178953648 -2.442947626 20.360706329
N 6.393790245 0.543923020 17.153030396
N 6.702040672 -3.959388494 21.940830231
O 5.601398468 1.556532383 17.431783676
O 5.776020050 -4.107281208 19.817771912
H 7.779586792 -0.242834374 20.750650406
H 8.649364471 3.107330799 22.183189392
H 6.347332478 -2.434522867 17.668094635
N 10.144650459 0.680908918 23.746065140
C 7.879500866 -1.318879247 20.912765503
H 7.410275459 -3.534295797 22.519443512
H 5.469200134 0.195027635 20.277927399
H 8.831295967 -2.145363808 23.714017868
C 6.941104889 -1.705240846 19.374607086
C 12.566969872 -0.255933166 22.800090790
