38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.661755562 1.887617826 22.410762787
C 9.265197754 1.148732543 23.731796265
H 8.203641891 1.209380984 23.902084351
H 7.073308468 -0.284315467 22.926753998
C 9.186688423 -1.524783373 23.348653793
C 9.748605728 -0.321011215 23.868255615
C 10.991592407 -0.415093541 23.202686310
C 12.262823105 0.282446176 23.157201767
N 13.337863922 0.276850522 22.773609161
C 11.818585396 -1.110924363 22.361711502
N 10.198168755 3.081059217 22.499456406
O 9.446531296 1.261646509 21.353290558
S 13.193086624 -1.081921458 21.878034592
C 7.750499249 -1.441232085 21.347082138
H 7.353159428 -2.002895117 17.856065750
C 6.872726917 -1.066557288 18.064308167
C 5.621638298 0.148079917 19.328002930
C 5.082053185 1.220138073 18.891965866
H 4.315465927 1.805172682 19.368558884
C 6.519236088 -3.217169523 20.487550735
C 6.256857872 -4.962757587 22.240711212
H 6.345437050 -5.227747917 23.292951584
H 5.842498779 -5.707311630 21.618904114
N 7.004610062 -1.957658887 20.256687164
N 6.503962040 1.071938276 17.131725311
N 6.819419861 -3.829512119 21.709917068
O 5.481462002 1.647521257 17.669519424
O 5.833261013 -3.765728474 19.666105270
C 6.441760063 -0.939456999 19.310737610
H 7.591928005 0.654724538 21.392051697
H 9.792980194 1.717552781 24.510095596
C 8.464925766 -2.059380054 22.303817749
C 6.851628304 -0.097795382 17.010816574
H 9.880318642 -0.446904808 24.965421677
H 9.497277260 -2.343458891 23.996078491
C 7.517142773 -0.323591143 21.929508209
S 8.415278435 -3.866765261 22.293914795
H 7.251219749 -0.388749897 16.048973083
