38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.612948418 2.381324053 22.483970642
C 9.269265175 1.119010806 23.317443848
C 8.059498787 0.827096283 23.530712128
C 7.560640335 0.010833472 22.920564651
H 9.332750320 -0.997367620 23.395425797
C 9.893185616 -0.095166892 23.409601212
C 11.235288620 -0.297640711 23.179656982
C 12.231747627 0.458648860 23.344804764
C 13.198435783 0.075336196 22.713407516
S 11.850526810 -1.607189178 22.424989700
H 10.628113747 2.753149509 22.646799088
O 9.392050743 1.911615849 21.183763504
C 13.288414001 -0.902384818 21.984519958
C 8.276968002 -1.342643142 21.103544235
S 7.655447960 -1.669448137 18.476022720
C 6.662226200 -0.178960532 18.341550827
C 6.007050991 0.470704347 19.358034134
C 4.925795078 1.361128807 18.886676788
H 4.543845654 2.058666468 19.637269974
C 6.731510162 -2.936472654 20.537822723
C 6.191904545 -4.473668575 21.900772095
C 6.592460632 -5.509807110 22.710479736
H 6.024532795 -6.350749969 22.555940628
N 7.508079052 -1.944221854 20.095745087
N 6.664422035 0.273811877 17.284536362
N 6.971405983 -3.350682259 21.799381256
H 5.329899311 1.902482390 18.009584427
O 5.771991730 -3.592302561 19.943555832
H 6.365280151 0.503380418 20.340293884
O 9.429288864 -1.585890293 21.271780014
H 8.931546211 3.182482719 22.807712555
H 7.796697617 -3.064035416 22.297750473
H 14.064201355 -1.150349259 21.311296463
H 9.637040138 2.738159657 20.697832108
H 4.061202526 0.755723774 18.596532822
N 7.516909599 -0.596303582 21.953218460
H 7.498594761 -5.480606079 23.285144806
N 5.293827057 -4.452153206 20.929941177
