38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.740157127 2.072689295 22.279045105
C 9.262734413 1.073351622 22.955417633
C 8.040014267 0.814190388 23.523450851
N 7.648684502 -0.325189948 23.479957581
C 8.769483566 -1.095724821 23.285749435
C 9.888546944 -0.223623350 23.319334030
C 11.884399414 -1.151999831 22.511959076
C 12.190199852 0.808699012 23.374591827
H 13.249401093 0.564960122 23.266649246
H 11.426363945 -2.102554321 22.341131210
H 10.256184578 3.096134424 22.295249939
O 9.257145882 1.320137262 21.502439499
H 12.989139557 -1.105252028 21.992099762
C 8.361682892 -1.688517451 20.813322067
H 7.528986931 -1.404011011 17.850589752
C 6.936057568 -0.593683183 18.267757416
C 5.695166111 0.258939087 20.017288208
C 5.214033604 1.256913781 19.167163849
H 4.416066170 1.923156381 19.483400345
C 6.620889187 -3.076160431 20.628898621
H 5.430736542 -4.691051483 22.574523926
H 6.629255772 -5.821180344 23.240999222
C 6.124404907 -5.470101357 22.403697968
N 7.221388817 -1.884912729 20.227216721
N 6.627287865 0.508745551 17.550823212
N 7.031480312 -3.352672100 21.890829086
O 5.741479397 1.447015643 17.973594666
O 5.880436897 -3.760908127 19.947105408
H 6.128757954 0.829443932 21.864662170
N 11.324389458 -0.200293481 23.144414902
O 5.425876141 0.388242543 21.331119537
H 6.975267410 0.775666475 16.645530701
C 6.557865143 -0.747255206 19.541334152
N 8.781012535 -2.412172079 23.175704956
C 8.100986481 -2.574402332 22.146539688
S 11.870063782 2.304444551 23.761384964
S 9.559072495 -0.818327785 20.168571472
H 6.299926281 -5.736601353 21.396163940
