38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.119506836 2.118814468 21.736326218
C 8.894029617 0.496238023 22.936382294
C 7.614393711 0.497396708 23.414344788
H 7.243181229 -0.419187009 23.773269653
H 9.197477341 -1.482210040 23.222881317
C 9.733264923 -0.564312994 23.157361984
C 11.134278297 -0.742877662 22.912298203
C 12.284439087 -0.150080636 22.972791672
C 13.426038742 -0.063171826 22.582065582
H 11.364995956 -1.660317302 22.433721542
H 10.249123573 2.815008402 22.580280304
O 9.072627068 1.202939630 21.759672165
H 13.532144547 -1.088631868 21.881660461
Cl 8.845228195 -1.482855678 20.663743973
C 7.149109840 -1.452736855 18.637763977
C 6.546075821 -0.252579898 18.413427353
C 5.907932758 0.641052246 19.406696320
C 5.077394485 1.423149347 18.788431168
H 4.228592396 2.008630276 19.151433945
C 6.488482475 -2.433501720 20.736282349
C 6.061426640 -5.349093914 22.496322632
H 6.164770603 -5.719684124 23.448314667
H 5.705996513 -5.968890190 21.725090027
C 7.257817745 -1.683188915 20.118354797
N 6.420483112 0.446888715 17.314016342
C 6.544164658 -4.046556473 22.146509171
O 5.622015476 1.440722704 17.581247330
O 5.546597004 -4.195246220 19.827960968
H 7.642424107 -4.033892632 22.212207794
S 6.095378399 -1.124289870 21.438243866
H 6.354664803 0.923292279 20.350322723
H 11.074796677 1.579092026 21.576271057
H 6.910028934 1.303842187 23.269973755
H 7.429644108 -2.177498341 17.900886536
H 9.900750160 2.750263214 20.861286163
H 14.230550766 0.648487866 22.697126389
C 6.079442501 -3.744882584 20.763828278
H 6.164256573 -3.297792673 22.871734619
