38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.477374077 2.324637175 22.598463058
C 8.870272636 1.358369827 23.612426758
H 7.937318802 1.552718282 24.039852142
C 7.387360573 -0.754320264 23.368797302
C 8.228995323 -0.587800384 23.434551239
C 10.445343971 -0.416966230 23.796007156
C 11.460471153 -0.567884982 23.175720215
C 12.316869736 0.650841951 23.099874496
C 13.366514206 0.025086038 22.718017578
O 11.552572250 -1.620637894 22.614765167
H 11.014066696 3.494597673 22.433610916
O 9.208504677 1.918140173 21.435567856
S 13.973678589 -1.117554665 22.034603119
H 8.356679916 -1.405030012 20.731006622
N 7.629431248 -1.144828558 18.795286179
C 6.777325153 -0.143314719 18.734323502
C 5.944091797 0.422541738 19.784898758
C 5.183748722 1.380833030 19.191501617
H 4.387833595 1.974806666 19.627101898
C 7.383046627 -2.935187101 19.902053833
C 6.359179020 -4.742564201 22.622846603
H 6.305230618 -4.970366001 23.681644440
C 6.240093231 -5.705937862 21.677513123
N 7.757987022 -1.731797814 20.016662598
N 6.629050732 0.571881294 17.654821396
N 6.671916485 -3.534145117 22.214019775
H 5.418558121 2.140749931 17.126607895
C 6.388210297 -4.938097000 20.438497543
H 6.072001457 0.257973760 20.847293854
H 6.116951942 -6.750209808 21.771171570
H 9.080786705 3.333216667 22.931182861
N 10.930081367 2.562994957 22.772254944
H 6.456851482 -5.354740620 19.493326187
C 9.338158607 0.121741302 23.679460526
C 6.797209263 -3.733740091 20.889776230
C 5.693320751 1.461089849 17.903583527
N 11.976052284 1.950655580 23.133630753
H 7.703761578 -3.372835636 18.965818405
