38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.483520508 1.969031096 22.177684784
C 9.052322388 1.106366515 23.276617050
H 8.185577393 1.317007780 23.869771957
H 7.742789268 -1.028553605 23.414316177
C 8.793759346 -1.237395287 23.410703659
C 9.642806053 -0.157632694 23.253910065
C 10.981852531 -0.354582191 22.782711029
H 13.097508430 0.355702013 23.873638153
C 12.884923935 0.090425961 22.900400162
H 11.261206627 -1.326357126 22.436019897
N 10.199901581 3.061432600 22.385259628
O 9.083992004 1.553639770 21.096385956
H 13.478750229 -0.626007915 22.164638519
C 7.880029202 -2.494331121 21.295118332
H 7.018495083 -2.321920872 18.273872375
C 6.367046356 0.037440561 18.641483307
C 5.135435104 0.128484398 19.136026382
C 4.865569592 1.330847740 19.442749023
H 4.015472412 1.888794303 19.110864639
C 7.032254219 -2.834411860 20.309232712
C 6.019441128 -4.779220581 21.592384338
H 6.639426231 -5.070944786 23.202301025
C 5.572969437 -5.769161224 21.669399261
N 7.175962448 -2.043200970 19.243022919
N 6.659081936 1.056916833 17.806871414
N 6.807479858 -4.199212551 22.515277863
H 5.871684551 1.597626567 17.426532745
O 5.493791103 -4.156144619 19.370676041
N 7.234130383 -0.771606505 19.161748886
C 7.522673130 -3.361188173 22.538440704
O 7.739375114 -3.508381367 23.685579300
H 5.480523109 1.770825386 20.222419739
C 6.115192890 -3.923906088 20.300703049
O 11.779429436 0.671976566 22.500440598
H 9.254542351 -2.181463242 23.671653748
H 7.302659512 1.665285110 18.344154358
H 8.668280602 -1.828098059 21.206789017
H 11.104471207 3.364324570 22.216299057
