38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.314290047 1.911809921 22.199169159
C 8.594890594 1.224437475 23.263269424
H 7.818503380 1.726028204 23.768575668
H 7.682889462 -0.545295715 23.558328629
H 9.092439651 -1.843441963 22.763071060
C 8.665580750 -0.121278211 23.339647293
C 10.840466499 -0.878735483 22.635303497
C 12.592226982 0.740889609 22.875135422
H 13.588264465 0.413301319 23.123830795
C 11.614627838 -1.792885780 22.141002655
H 9.894998550 2.834253788 22.387872696
O 9.144850731 1.475612283 21.100091934
H 12.677986145 -1.588812828 21.891754150
O 8.250355721 -1.432324171 20.643754959
N 7.251053333 -1.353666902 18.607631683
C 6.440394878 -0.265330970 18.410898209
C 5.236864090 0.115129016 19.310789108
C 4.863877773 1.281082988 18.800174713
H 4.067633152 1.929882884 19.155550003
C 6.412220478 -3.644208431 20.562223434
C 6.124178886 -5.028045177 22.324806213
H 6.423841000 -5.371053219 23.306127548
H 5.744070053 -5.839441299 21.727706909
N 7.382828712 -1.701705933 19.933858871
N 6.545753956 0.607719004 17.494926453
N 6.308676243 -3.778445959 21.985944748
O 5.623507500 1.564741135 17.725381851
O 5.647990704 -4.208273888 19.866674423
N 6.231754303 -2.211187363 20.351499557
C 11.236143112 0.411853492 22.672935486
H 12.063512802 2.543525219 21.974422455
N 9.525181770 -0.963317215 22.922145844
C 5.151484966 -1.660563469 20.602634430
C 11.897783279 1.578132987 22.402881622
H 7.435981750 -3.965784073 20.277729034
H 3.647655964 -0.250495285 20.773723602
C 4.558608532 -0.597328424 20.321922302
H 11.187981606 -2.748889923 21.937261581
