38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.806583405 2.311290503 21.946010590
C 9.226624489 0.519587100 23.323556900
C 7.957483292 0.377990454 23.226377487
H 7.317467213 -0.229414776 23.851655960
H 9.352519989 -1.496859312 23.343893051
C 9.911533356 -0.593018055 23.321079254
C 11.296394348 -0.632317305 23.103408813
C 12.317500114 0.367658406 23.558513641
O 13.560856819 -0.104455918 23.089653015
O 11.868684769 -1.533037305 22.402580261
N 10.389596939 3.274873734 22.301687241
O 9.269072533 1.879672408 20.877532959
S 13.387633324 -1.215727448 22.043468475
H 8.299265862 -1.720670700 20.482221603
C 7.268650532 -1.818501830 18.654346466
C 6.648337841 -0.599685729 18.435071945
C 5.910367966 0.114550240 19.457950592
C 5.287762642 1.190540910 18.830322266
H 4.543440342 1.876538277 19.194889069
C 6.653612614 -3.140067101 20.551645279
C 6.020101547 -5.087180614 22.489398956
H 6.550583839 -5.383599281 23.369647980
H 5.937953472 -5.951901913 21.879001617
N 7.612854958 -2.170934200 19.884241104
N 6.597174644 0.164442405 17.351388931
N 7.111587524 -2.945430517 21.972753525
O 5.780456543 1.265338540 17.600536346
O 5.759776592 -3.513143539 19.756502151
H 5.051010132 -4.675231457 22.723030090
N 6.050440788 -0.249905527 20.676376343
H 12.200107574 1.360049963 23.158859253
C 6.714106083 -3.878538132 21.785943985
N 6.539483547 -0.149059817 21.743019104
H 12.313769341 0.389866769 24.644598007
H 6.939308167 -0.184875250 16.450286865
O 7.482176781 0.752392828 22.035249710
C 9.817936897 1.675574183 22.687082291
H 7.385037422 -2.561464787 17.886112213
