38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.463748932 1.991413593 21.905288696
C 8.657928467 1.292643547 23.194129944
O 7.710456848 1.596740603 23.705783844
N 7.125785351 -0.826728404 23.246002197
C 8.177314758 -0.700344503 23.186729431
C 9.380995750 -0.081629775 23.102336884
C 11.194569588 -0.716725409 22.818336487
C 12.419855118 -0.146327347 23.150129318
C 13.267407417 -0.253995538 22.639556885
H 11.520683289 -1.714886427 22.529836655
H 9.576455116 2.997565508 22.312582016
O 8.702512741 1.577092648 21.054864883
S 13.655921936 -1.047284722 21.536989212
H 8.134333611 -1.503732800 20.728439331
C 6.792623043 -1.631237388 19.171888351
C 6.353618622 -0.343410701 18.466440201
C 5.346051216 0.189076543 19.124101639
C 4.854596138 1.419929743 18.879899979
O 4.013810635 1.905351520 19.690523148
C 5.828548908 -3.603744030 20.154449463
C 5.796097755 -5.132577896 22.214029312
C 5.985794067 -4.782396793 23.347518921
H 5.623814106 -6.051692963 21.741071701
N 7.774055004 -1.805622220 19.902784348
N 6.714931488 0.259767234 17.513423920
N 6.537568092 -3.168706179 22.376619339
O 5.358305454 1.888573170 17.837945938
O 5.452442169 -4.503065586 19.568788528
N 5.814711094 -2.478445292 19.275110245
H 5.016321182 -2.518306494 18.661363602
C 10.932267189 1.881969571 21.140600204
N 10.311211586 -0.218653709 22.550222397
H 11.676188469 2.150068283 21.831710815
N 6.034805298 -3.893911839 21.578195572
H 6.006500721 -2.949905157 24.442050934
C 6.158146858 -3.527626991 23.580825806
H 10.844111443 2.567184687 20.330850601
H 11.057646751 0.886014521 20.770713806
