38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.772316933 2.229933500 22.275884628
C 9.384975433 1.394891143 22.754806519
H 7.336898804 0.900467813 24.059640884
C 7.539351463 0.283591777 23.271816254
C 9.093047142 -1.409079790 23.064079285
C 9.037519455 -0.074623391 23.187892914
C 11.511803627 -0.549645245 22.756320953
C 12.433226585 0.118008569 23.026323318
H 13.361596107 0.475231051 22.995664597
H 11.517937660 -2.089936018 21.684345245
N 10.417890549 3.281868935 22.369903564
O 9.211816788 1.629217625 21.413412094
O 13.257163048 -1.315237999 21.623647690
C 8.757835388 -1.577677131 20.415077209
C 7.581894398 -1.066410184 18.921253204
C 6.980815887 -0.236477792 18.676977158
C 5.726163387 0.183023512 19.107648849
C 5.304360867 1.267892718 18.792415619
S 4.121271133 2.194261789 19.529064178
C 6.768306732 -2.981100559 20.450115204
C 6.144681454 -4.939163685 22.642467499
H 6.158589363 -5.539328575 23.491012573
H 6.008758545 -5.386789799 21.749372482
N 7.666112423 -2.066548586 20.003923416
H 6.306218147 0.887113035 17.131776810
N 6.799808979 -2.868494272 21.810361862
O 6.004663944 1.708489060 17.660408020
O 6.085275650 -3.689216852 19.784492493
O 9.809828758 -1.338301539 20.480720520
C 10.050087929 -0.758180022 22.915323257
N 12.157165527 -1.394504666 21.951416016
C 6.436494350 -3.552611589 22.870092392
H 7.209593773 0.565233648 21.451391220
H 6.923225880 1.990008235 17.994596481
H 6.990209103 -1.881313205 22.101284027
O 6.845692635 0.151370600 22.255838394
O 8.222911835 -0.079641059 18.315366745
O 6.363348007 -3.016001225 23.949108124
