38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.714374542 2.184120178 22.123428345
C 9.292058945 1.373566031 23.407873154
H 8.227052689 1.439094067 23.648124695
H 7.666486740 -0.521064341 23.277828217
C 8.555608749 -1.755661845 22.105899811
C 9.649543762 -0.024743194 23.203235626
C 10.916594505 -0.443309098 22.901535034
C 12.253996849 0.207778633 23.289869308
C 13.230687141 -0.009853351 22.886548996
C 11.740895271 -1.184951305 22.197486877
N 10.604931831 2.974566698 22.171142578
O 9.021899223 2.031757116 20.845630646
S 13.201636314 -1.100548983 21.776714325
N 8.515818596 -1.484061122 20.762329102
N 7.367720604 -1.648848534 18.755912781
C 6.796812057 -0.430796355 18.657941818
S 5.340068340 -0.127692044 19.535816193
C 5.006937027 1.335387230 18.738492966
H 4.398433685 2.068394899 19.297140121
C 6.831204891 -3.166044474 20.534790039
C 5.917172432 -5.549932957 22.423702240
H 6.828083515 -5.499995232 23.039422989
H 5.804148674 -6.575920105 22.129962921
N 7.580507755 -2.076127529 20.047855377
N 7.238921165 0.595065832 17.981216431
N 7.034504414 -3.485595703 21.851016998
O 5.360018253 1.508866787 17.640272141
O 6.031940937 -3.747930050 19.830490112
C 8.184149742 -3.087673426 22.386220932
H 5.842801571 -5.021149635 21.446416855
C 8.145468712 1.418141842 18.699132919
H 8.772322655 -3.737454176 23.027692795
N 8.647587776 -0.769029200 22.968910217
H 9.325802803 2.933508635 20.259315491
H 5.111393929 -5.144814968 23.061258316
N 8.127137184 1.418209553 20.080141068
O 8.914107323 2.124816656 18.051925659
H 9.917845726 1.846356273 24.191856384
