38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.686845779 1.971108079 22.300426483
C 8.913681030 1.168397307 23.447362900
H 8.601428032 1.318087101 24.445407867
C 7.558533192 -0.820644319 23.112367630
C 8.796232224 -0.891257524 23.335096359
C 9.707758904 -0.147277787 23.410867691
C 11.137879372 -0.358130187 23.142446518
C 12.121274948 0.609698057 23.111459732
H 14.230647087 0.490856349 23.035272598
C 11.572592735 -1.574837685 22.817001343
O 10.255744934 3.004158258 22.541326523
O 9.549879074 1.399731398 21.236089706
S 13.190206528 -1.516011715 22.238313675
H 8.120981216 -1.951213121 20.894781113
C 6.453401089 -1.102709293 18.964267731
C 6.236800671 -0.439677894 17.823131561
C 5.484226227 0.077802002 19.893493652
C 5.166524410 1.055227280 19.111146927
H 4.489162445 1.870929360 19.352033615
C 6.452159405 -3.607039452 20.950571060
C 6.137467861 -5.147600174 22.541835785
H 6.338543415 -5.529839993 23.514036179
H 5.746525288 -5.853064537 21.852153778
C 7.073904037 -2.214480639 20.677162170
N 5.866729259 0.812106013 17.882753372
N 6.487696648 -3.924961805 22.185237885
H 5.847580433 1.592570066 17.232898712
O 5.894513607 -4.138910294 19.990442276
C 13.328953743 0.033495445 22.873741150
H 12.049262047 1.674973845 23.087591171
H 5.210388660 -0.018468952 20.938495636
H 11.083626747 -2.513698339 22.990850449
O 6.293768406 -1.533867002 21.625329971
H 7.859192371 1.347900748 23.059368134
H 6.210381985 -0.970738888 16.883504868
N 6.768246174 -2.177968025 19.380447388
H 6.494617939 -3.046030045 18.847852707
N 6.675771713 -0.601157844 22.523490906
