38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.781291008 1.999463797 22.509048462
C 9.267100334 1.309824228 23.841579437
H 8.183949471 1.424199939 23.927921295
H 7.687586784 -0.735444427 23.600067139
C 8.650128365 -0.743882358 23.100818634
C 9.658316612 -0.029034872 23.505867004
C 11.018658638 -0.313397825 23.126306534
C 12.258697510 0.282137692 23.404478073
C 13.313213348 -0.139549032 23.376773834
C 11.697065353 -1.147909760 22.417337418
N 10.560551643 2.903977633 22.645227432
O 9.280424118 1.546627164 21.452726364
S 13.162123680 -1.294810176 22.088735580
H 8.871183395 -0.909883618 20.989887238
H 7.558154583 -1.369112611 18.224142075
C 6.878240585 -0.550100684 18.344385147
C 5.264398098 0.323555619 19.448728561
C 4.956884384 1.420295596 18.919591904
H 4.216113567 2.103070974 19.234476089
C 6.345718384 -3.570044279 20.660800934
C 6.128841877 -5.070771217 22.499664307
H 6.233218670 -5.312517166 23.512699127
H 5.758737564 -5.795483589 21.868316650
N 6.889579296 -2.287369013 20.613666534
C 6.830422401 0.563005269 17.593345642
N 6.647245407 -3.944514275 21.944097519
H 5.713156223 2.345815659 17.203451157
O 5.704657078 -4.092040062 19.816873550
H 14.121211052 -0.023740482 24.089145660
C 5.832464218 1.517088056 17.842206955
N 8.603241920 -1.303242087 21.860004425
H 7.577263832 0.758537591 16.856069565
C 6.049467564 -0.707596660 19.440975189
N 5.921277046 -1.521397829 20.411352158
H 9.761546135 1.714255095 24.715629578
N 7.614228249 -3.240431070 22.557981491
C 7.721158028 -2.228793144 21.706863403
H 8.343899727 -3.666900158 23.112903595
