38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.671161652 2.260664225 22.263107300
C 9.174899101 1.166645288 22.960285187
C 8.233119965 0.563378692 23.390130997
H 7.273427010 0.255290091 23.549312592
C 9.098683357 -1.501861930 22.348398209
C 10.396427155 -0.544827461 24.021379471
C 11.516066551 -0.917831957 23.244945526
C 12.585442543 -0.058656979 23.106651306
C 13.386042595 -0.128159136 22.659912109
H 11.436301231 -1.250966787 22.235118866
H 10.484658241 2.865279198 22.454641342
C 8.838476181 2.536444187 21.280569077
H 13.692835808 -0.958481252 21.940374374
C 8.490967751 -1.538345575 21.511739731
C 7.196098328 -1.531863570 18.905977249
C 6.492976189 -0.616871476 18.161474228
O 5.700279713 0.052965846 19.178867340
C 5.216380596 1.279530644 18.876476288
O 4.373125076 1.784709096 19.631572723
C 6.795744896 -3.051441669 20.871185303
C 5.945811272 -5.303804398 22.015975952
H 6.697543621 -5.958438873 23.814989090
H 5.586099625 -6.132686138 21.593366623
N 7.383651257 -1.823227882 20.076110840
H 7.029350281 0.143447414 17.588762283
N 6.839249611 -3.237401247 22.040662766
O 5.661210060 1.760464311 17.849121094
O 5.515708923 -4.241979599 19.895812988
H 9.169393539 3.361459255 20.623062134
C 9.663820267 -0.199929059 23.283727646
C 7.698925018 2.382652760 20.832752228
H 6.855364323 2.463011980 20.335433960
H 12.139813423 -1.661965013 23.803983688
N 7.486831665 -0.842991114 20.803962708
C 6.325155258 -5.574884415 23.068304062
C 6.196597576 -3.977537632 21.063756943
O 9.441556931 -2.550672531 22.088537216
H 5.857473373 -1.133565426 17.472215652
