38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.889782906 1.884322524 22.102514267
C 9.217905045 1.142242193 23.354127884
O 8.302542686 1.541174889 24.027845383
O 7.334760666 -0.579241335 23.349044800
C 8.428686142 -0.746435344 22.889095306
C 9.757213593 -0.148087814 23.177650452
C 11.004648209 -0.590573430 22.800477982
H 12.480096817 0.694726288 23.639698029
C 12.227615356 0.316964716 22.668043137
H 11.148687363 -1.538064599 22.393289566
H 9.990797043 2.977742910 22.299678802
O 9.167663574 1.560011387 21.133831024
H 13.057992935 -0.239977807 22.166316986
C 7.766080379 -1.134259224 21.870531082
C 7.163442612 -1.397019744 18.878765106
C 6.844336510 0.001559936 18.685274124
C 5.640959263 0.362485200 19.562002182
C 5.027456284 1.382010341 18.978441238
H 4.185952663 1.962286234 19.336791992
C 6.849253178 -2.965846539 20.563997269
C 6.361304283 -4.479937553 22.796705246
H 6.343714237 -5.102138996 23.666534424
H 5.667193890 -5.970517635 21.503650665
N 7.342111111 -2.271146536 19.513050079
N 6.588336945 0.762121022 17.498332977
N 6.922431946 -3.271484137 22.837268829
O 5.687281609 1.630039454 17.785652161
H 5.670868397 -4.332046986 19.516187668
H 7.757753849 0.461373597 19.124732971
C 6.101911545 -4.131689072 20.460289001
H 11.455644608 1.118058205 20.806922913
H 7.600252628 -0.455065906 21.043228149
H 12.055089951 2.394383907 21.934776306
H 5.445591450 -0.007205574 20.542688370
C 7.184292316 -2.521374941 21.799749374
C 5.977263927 -4.966797829 21.580873489
H 7.231108665 -2.899235249 23.761001587
C 11.508523941 1.469491601 21.827096939
