38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.698486328 2.053577185 22.436109543
C 9.167141914 1.008545399 23.475845337
H 8.258481026 1.225053310 23.946958542
O 7.200285435 -0.936792195 23.406114578
C 8.099403381 -1.011027217 22.646818161
C 10.043762207 -0.238214925 24.081974030
C 11.487643242 -0.861029446 23.785036087
C 12.430516243 0.119691879 23.700000763
C 13.286459923 0.076838173 23.048395157
O 11.883262634 -1.411416411 22.566453934
N 10.268115044 3.125486851 22.827388763
O 9.423172951 1.620109916 21.291784286
O 13.189456940 -1.029021859 22.097028732
C 7.954902649 -1.191745639 21.118570328
H 7.701364517 -1.243015170 17.652767181
C 6.198378086 -0.818987489 18.967884064
C 5.172600746 -0.015176289 19.514690399
C 4.997500420 1.177094340 18.921421051
H 4.262183189 1.881804824 19.274423599
C 6.565002918 -3.365335703 20.879810333
C 6.322868347 -4.923934460 22.610948563
C 6.505468369 -5.326841354 23.620019913
H 5.843325138 -5.568350315 21.870655060
N 7.161966324 -2.171221256 20.490808487
N 6.646974564 0.639291763 17.312273026
N 6.812867165 -3.724699974 22.164131165
O 5.691473484 1.490191579 17.816556931
O 5.824386597 -3.935048580 20.117977142
N 6.511185646 -1.993194342 19.451053619
O 8.262160301 -0.239164576 20.482870102
H 10.001432419 -0.477562129 21.952610016
C 6.946377277 -0.506887257 17.888614655
H 7.052061081 1.017502666 16.479602814
H 11.734708786 -1.565541625 24.576963425
H 7.328240395 -3.225996256 22.881870270
C 9.405249596 -0.319176346 22.897838593
H 4.512246132 -0.410844326 20.270561218
H 9.921818733 -0.225356072 25.139244080
