38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.499798775 2.021894217 22.311431885
C 9.205256462 1.199518800 23.566169739
C 7.895100594 0.752278030 23.579730988
H 7.563893318 -0.159268752 23.457014084
C 10.027824402 -1.176945210 23.043287277
C 10.142518997 0.016473452 23.474424362
C 12.312816620 -0.202728242 23.054407120
N 11.462751389 0.429010391 23.683208466
H 13.324356079 0.233733028 23.024333954
C 12.148542404 -1.424238086 22.398469925
H 10.446422577 2.595582962 22.393438339
H 9.488385201 1.378627777 21.414075851
H 12.990393639 -1.827329397 21.810482025
H 8.592963219 -1.929769397 20.478401184
C 7.066339493 -1.167489052 19.266271591
C 6.995638371 -0.404978931 18.153469086
C 5.489678860 0.325778961 20.255220413
C 5.344281673 1.040592790 19.152412415
Cl 4.104685307 2.335789680 19.120885849
C 6.758496284 -3.187461376 20.262716293
C 6.225239754 -4.833203316 22.598653793
H 6.315835953 -5.282927036 23.567266464
H 6.015067577 -5.513331413 21.826246262
C 7.856785297 -2.285565615 19.717035294
N 6.251727581 0.688595235 18.062829971
N 6.478753090 -3.537177086 22.462814331
O 6.197696209 1.499910593 17.219364166
O 6.057541370 -3.957238674 19.666704178
O 6.540777683 -1.337514162 21.599889755
N 6.591482162 -2.790340185 21.537679672
C 10.945761681 -2.055869579 22.643259048
C 6.339552879 -0.746609747 20.422122955
H 8.412970543 -2.810426712 18.931201935
H 10.825255394 -3.117373466 22.605266571
H 9.430229187 1.787318349 24.480772018
H 7.606872082 -0.611085773 17.269380569
H 8.685573578 2.750907898 22.248861313
H 4.922406673 0.635726869 21.151948929
