38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.503110886 2.043969393 22.210197449
C 9.140778542 1.245176435 23.233535767
H 8.349025726 1.436560392 23.926303864
N 7.489250660 -0.661383212 23.350252151
C 8.658596992 -0.823695183 22.684181213
C 9.718971252 -0.041173790 23.084798813
C 11.008431435 -0.394516051 22.706262589
C 13.245316505 -0.051616754 23.034393311
H 14.070256233 0.599624515 22.942981720
H 11.202257156 -1.367260814 22.351324081
H 10.039924622 2.995475292 22.258749008
H 9.242947578 1.658211350 21.225702286
H 13.470313072 -0.923326075 22.303535461
N 8.735934258 -1.375917912 21.403442383
C 6.649690151 -1.536004782 18.304531097
C 6.365556717 -0.289981306 17.913700104
C 5.610167980 0.375638872 18.949642181
C 4.930022240 1.595165849 18.724061966
O 3.999153614 2.016281605 19.483724594
C 6.251510620 -3.507170916 20.717874527
C 6.106750965 -5.081457615 22.437540054
H 6.369552612 -5.453975201 23.387151718
H 5.838507652 -5.803005219 21.707666397
N 6.891748428 -2.308165789 20.505723953
H 6.640817642 0.242228508 17.026182175
N 6.211439133 -3.830467701 22.076354980
O 5.393933296 2.092496634 17.726207733
O 5.805089474 -4.080025196 19.791635513
N 6.823335171 -1.341163158 22.623985291
C 5.761767864 -0.281859219 20.094247818
C 6.504711151 -1.453687668 19.741069794
C 7.518299103 -1.675261617 21.456672668
H 5.912527084 -3.194944620 22.834970474
O 11.983287811 1.631351113 21.937049866
C 12.027492523 0.546037376 22.534742355
H 6.821515083 -2.411581039 17.723989487
H 13.212110519 -0.480666131 24.043762207
H 5.459528446 0.033543408 21.063169479
