38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.633671761 1.865761161 22.123266220
C 8.848161697 1.201479554 23.308273315
H 8.672103882 1.593143702 24.260391235
H 7.468216419 -0.811630666 23.504798889
H 8.710999489 -2.009628296 23.151865005
C 9.484852791 -0.114444971 23.389001846
C 10.895374298 -0.315814674 23.183719635
C 12.004764557 0.426769614 23.635869980
H 12.997110367 0.422860473 23.334806442
C 12.075999260 -1.505103588 21.890769958
O 10.387607574 2.810425997 22.333820343
O 9.354048729 1.324259639 21.078512192
S 13.255455971 -1.200560927 21.660427094
H 8.661190033 -1.005522370 20.921720505
C 7.078602791 -1.625707388 18.223171234
C 6.547114849 -0.434997976 17.846450806
C 5.867561817 0.174875841 18.952419281
C 5.121434212 1.340544581 18.659980774
Br 3.933248281 1.981670737 19.831598282
C 6.492377281 -3.640229940 20.534408569
C 6.120400906 -5.130544662 22.281290054
H 6.307005405 -5.373569489 23.282236099
H 5.862678051 -5.952965736 21.693624496
N 7.356360912 -2.535806179 20.424978256
H 6.614807606 0.094678268 16.913736343
N 6.335020542 -3.920273542 21.821964264
O 5.318127155 1.895037532 17.643751144
O 5.947389603 -4.151424408 19.597616196
H 11.757323265 1.111008525 24.391313553
C 11.190535545 -1.152405977 22.437770844
H 7.868021011 -2.453065395 21.293287277
C 8.421786308 -1.010252118 23.002407074
H 6.018441677 -0.174882382 21.054021835
H 7.804225445 1.287654281 22.939779282
H 7.461802959 -2.395585299 17.601762772
C 6.943256378 -1.608181477 19.612287521
C 6.235007286 -0.460127056 20.069372177
O 8.174354553 -0.688267052 21.642881393
