38
stable:False satoms:15 tatoms:38 sratio:0.39473684210526316
C 9.777822495 2.265246868 22.456907272
C 9.260282516 1.268303752 23.551643372
C 8.482234955 1.274784327 24.518835068
H 7.683272839 -0.615469694 23.608373642
C 8.550252914 -0.697693944 23.040012360
C 9.672074318 0.008462653 23.344936371
C 11.065879822 -0.273064345 23.030206680
C 12.279747009 0.278407365 23.330421448
N 13.385492325 0.278487831 23.081502914
C 11.675104141 -0.983015776 22.095651627
N 10.341688156 3.339363813 22.621305466
O 9.409130096 1.819590807 21.283851624
S 13.352608681 -0.970616102 22.094778061
C 8.368820190 -1.104143620 21.668167114
N 7.354189873 -1.301961780 18.214178085
C 6.593523026 -0.267998636 18.496168137
S 5.578996658 0.044254638 19.877576828
C 4.977778912 1.370471954 19.155340195
H 4.212618351 1.952569008 19.610931396
C 6.322813988 -3.409744263 20.700912476
C 6.200000763 -4.865896225 22.631376266
O 6.440694809 -5.080642700 23.807544708
O 5.838012695 -5.711585045 21.861417770
N 7.841758728 -1.663155675 20.600526810
H 6.881485939 0.739752769 16.831756592
N 6.517004013 -3.546421766 22.082300186
O 5.448068619 1.655681729 17.974489212
O 5.543359756 -3.959887505 20.057613373
C 7.162392616 -2.462583065 20.030864716
O 9.503882408 -0.091960341 19.884557724
O 6.976168156 -2.514028072 24.067651749
N 6.404387474 0.729374766 17.672796249
C 8.773492813 -0.740844905 20.623306274
H 8.923688889 1.027773857 21.259578705
H 8.351296425 0.986830354 25.495607376
H 11.136441231 -1.436028957 21.256284714
N 7.249511719 -2.403794050 18.733745575
C 6.862204552 -2.755433083 22.971193314
