38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.452628136 1.950539112 22.247566223
C 8.702660561 1.259575129 23.405891418
O 8.006336212 1.718263149 24.098281860
H 7.648084164 -0.442346215 24.055507660
C 8.451175690 -0.472308129 23.315603256
C 9.688510895 -0.955648959 23.823980331
C 10.920914650 -0.577097237 23.374715805
C 12.559782982 0.732338548 23.700777054
C 13.169201851 0.139110237 22.818008423
S 11.655994415 -1.551096439 22.145126343
O 10.032728195 3.019935369 22.412082672
O 9.278447151 1.320118904 21.207645416
C 13.108442307 -0.766671956 21.943840027
C 8.321961403 -1.119413018 20.858991623
C 7.564710617 -0.790625453 18.678340912
C 6.561931133 0.116061956 18.305273056
C 5.389428616 0.153352842 19.148504257
C 4.833688736 1.443258047 18.846138000
O 3.894981384 2.033030272 19.351263046
C 6.030095100 -3.214531660 20.554809570
C 6.268054008 -4.748787403 22.260528564
H 6.431356907 -5.026216030 23.275794983
H 5.995895386 -5.597008228 21.651531219
N 7.320734024 -1.408051610 19.826795578
N 6.576024055 1.060261846 17.394096375
N 6.504992962 -3.501242399 21.811199188
O 5.623663425 1.891388893 17.809514999
O 5.550817490 -4.000514984 19.758420944
H 6.735292912 -1.242747307 22.253612518
N 11.477724075 0.474305421 23.938985825
C 5.024647713 -0.902676582 19.939369202
C 7.763459206 -0.965991378 22.110485077
H 8.508708954 -0.840918303 18.173074722
H 4.029210567 -1.021315813 20.335407257
O 9.467173576 -0.952405930 20.482280731
H 13.783895493 -0.973544717 21.150655746
C 6.069175720 -1.791578293 20.171382904
H 9.658645630 -1.691373467 24.628293991
