38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.630187035 1.527975917 22.156831741
C 9.116139412 1.043642879 23.259069443
H 8.198672295 1.301522374 23.975149155
C 7.667558670 -1.046492100 22.942556381
C 8.825663567 -0.977880180 22.666187286
C 9.895673752 -0.001237798 23.046373367
C 11.267065048 -0.323577851 22.915376663
N 12.322781563 0.314649612 23.406721115
N 13.397593498 0.091088958 22.947767258
C 11.919039726 -1.114534378 22.279010773
N 10.835415840 3.230651140 22.125385284
O 9.527879715 1.507191539 21.039957047
S 13.369249344 -1.122668862 21.860021591
C 8.361868858 -1.630562663 20.403244019
C 7.002111912 -1.755142689 18.780950546
C 6.891476631 -0.428951800 18.573860168
C 5.778140068 0.177848056 19.098649979
C 5.334000587 1.405977607 18.707765579
H 4.432219982 1.733748198 19.276151657
C 6.582278252 -3.382612944 20.424495697
H 5.293063641 -4.612067699 22.432594299
H 6.660263062 -5.422502518 23.179147720
H 6.157975674 -5.868670464 21.559001923
N 7.272181511 -2.311166286 19.887537003
H 7.014758110 -0.017599590 17.548543930
N 6.982841492 -3.895097017 21.640022278
H 5.158684731 1.399700880 17.640357971
O 5.661770821 -3.862529039 19.835994720
O 6.787058353 -0.963555634 23.759080887
N 10.344215393 3.243109703 21.192504883
S 8.379984856 -0.073050618 19.557012558
H 9.398570061 3.673065662 21.639984131
H 6.118266106 2.153634548 18.830293655
C 6.236967087 -5.043171406 22.243703842
O 8.213488579 -3.717132330 22.200744629
H 9.302263260 -2.191410303 20.339344025
H 7.971298695 -3.457632542 23.124717712
N 8.092827797 -1.374796867 21.746307373
