38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.491866112 1.742864490 22.409440994
H 8.999723434 1.878592491 23.364015579
H 7.688156605 0.475158960 24.006546021
C 7.481688499 -0.090107366 23.156646729
C 7.695638657 -1.290680289 22.993457794
C 9.722145081 -0.297387809 23.577873230
C 10.808413506 -0.334632158 23.101013184
H 12.824696541 0.820882797 23.199739456
C 13.124468803 -0.161971733 22.939241409
H 11.777203560 -1.796583772 22.401700974
H 10.297637939 2.513379574 22.313598633
O 8.871753693 1.632719994 21.340570450
H 13.616339684 -0.354642451 21.971311569
H 8.529492378 -1.267094731 20.787195206
C 7.310272217 -1.372828007 18.976297379
C 6.293084621 0.159317434 18.109119415
C 5.111738682 0.263557225 19.013763428
C 4.630468369 1.421614408 18.700859070
C 3.787833929 2.024901628 19.181770325
C 6.225646973 -3.339500904 20.625598907
C 6.079221725 -4.667653561 22.466337204
H 6.158760548 -4.893201351 23.458709717
H 5.749114990 -5.448535919 21.809761047
N 7.937316418 -1.693394303 20.122959137
N 6.328457355 1.146772027 17.237863541
N 6.478472710 -3.481300831 21.992172241
O 5.352157593 1.841540337 17.595909119
O 5.593342304 -3.941631317 19.920442581
C 11.909939766 -0.926520050 22.801387787
H 8.043318748 -0.506295502 17.271461487
H 6.950158596 0.489824980 22.388765335
H 4.652103901 -0.417347193 19.706914902
C 7.309480667 -0.616725504 18.002632141
H 13.781612396 -0.484598190 23.696952820
C 6.954821587 -2.289105654 20.075702667
H 6.637101650 -2.700040579 23.955194473
C 6.946785927 -2.498691320 22.945526123
N 9.829567909 0.434465796 22.795953751
