38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.684419632 1.825804949 22.624654770
C 8.801931381 1.397482038 23.803821564
H 7.870349407 1.892028809 23.807443619
H 7.423530579 -0.308273315 23.829074860
C 8.874179840 -1.092191696 22.683698654
C 9.826238632 -0.769554853 23.369556427
C 11.167053223 -0.798625827 23.264902115
C 12.172983170 -0.027296849 23.453775406
C 13.219786644 -0.212025061 22.931983948
C 11.678098679 -1.810444951 22.626623154
H 9.845678329 2.910267353 22.636648178
H 9.212490082 1.495154381 21.683536530
S 13.214369774 -1.463398099 22.034124374
C 8.281536102 -1.545904160 21.542341232
O 7.163755894 -1.540140748 18.460245132
C 6.514446259 -0.339072257 18.060596466
H 4.987269402 0.354443252 19.609933853
C 4.713616371 1.263111353 19.061096191
H 4.006571770 1.861497164 19.603107452
C 6.160053253 -3.641250134 20.157861710
C 6.249647141 -4.837118626 22.622125626
H 6.287093639 -5.285948277 23.565746307
H 5.820892334 -5.467562675 21.884540558
N 7.410478115 -1.775744677 19.653556824
H 6.850945950 0.075327203 17.120798111
N 6.794867039 -3.675566673 22.416547775
O 5.118042469 1.598659277 17.988639832
O 5.453090668 -4.335131645 19.716758728
C 8.403344154 -0.045338605 23.595371246
N 6.889109135 -2.742278099 20.432891846
H 6.790744305 0.467313021 18.787712097
C 8.248099327 -1.011170149 20.386995316
H 8.777801514 -0.187372610 19.978378296
H 9.284495354 1.548540711 24.740900040
H 10.679462433 1.384679794 22.691417694
C 7.259652138 -2.813185692 21.614049911
H 5.457520485 -0.662597418 17.822751999
Br 10.932136536 -3.556460619 22.478179932
