38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.573031425 1.932451606 22.465753555
C 9.013047218 1.341269135 23.570795059
N 8.247207642 0.704972565 24.024488449
H 7.186726570 -0.845515728 23.395092010
H 8.873336792 -1.355921984 23.624528885
H 10.382286072 -0.314966232 23.951616287
C 11.214282036 -0.502471864 23.321044922
C 12.418019295 0.070793219 23.396720886
H 13.271409988 0.536841512 23.515214920
C 12.451512337 -1.378862143 22.053449631
N 10.285569191 2.990439415 22.351785660
C 8.998738289 0.950725675 21.607841492
H 13.463524818 -1.449664593 21.609910965
C 8.036299706 -1.047045231 20.805715561
H 7.425864697 -1.968496919 19.082338333
H 6.723652840 -0.290470064 18.053619385
H 5.343193054 0.216969475 19.393987656
C 5.261566162 1.252393007 18.966766357
H 4.226592064 1.623168588 19.076274872
C 6.633014202 -3.191446781 20.557878494
C 6.057046413 -4.889348507 22.277158737
H 6.360873222 -5.178564072 23.289375305
H 6.251179695 -5.762445927 21.637441635
N 7.440043926 -2.081466436 20.129066467
N 6.646000385 0.488191098 17.368793488
N 6.760493279 -3.687808275 21.823162079
O 5.667382717 1.314861774 17.593353271
O 5.886834145 -3.680489302 19.764053345
C 7.929684162 0.375897497 19.945968628
H 10.543704033 -2.157145023 21.897327423
N 8.385376930 1.147731185 20.367218018
N 8.597202301 -0.415183216 21.873542786
H 4.974573612 -4.676846504 22.200189590
C 11.325922966 -1.488979697 22.304925919
N 7.852572441 1.287141919 19.087080002
H 7.230577946 -3.168557405 22.535921097
H 5.924734592 1.952694654 19.494598389
C 8.226740837 -0.552662611 23.266038895
