38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.881559372 1.888424158 22.234153748
C 8.885981560 1.421101809 23.392724991
H 8.088398933 1.771685958 23.879980087
C 7.549883842 -0.313708752 23.306848526
H 9.441142082 -1.303409576 23.304187775
C 10.096596718 -0.528353751 23.233261108
C 11.320391655 -0.509399772 22.971124649
C 12.761034966 0.108809523 23.330463409
C 13.801303864 -0.015602095 23.210990906
C 12.190828323 -1.241154313 22.278545380
H 10.528370857 2.773268223 22.306652069
H 9.577383041 1.662980199 21.186824799
S 13.628751755 -1.218090653 21.958656311
H 8.468027115 -0.777543366 20.842020035
H 8.409520149 -1.465853691 18.297662735
C 6.687453747 -0.241320699 18.333230972
C 5.998383045 0.313024819 19.418621063
C 5.171733856 1.383122921 18.868377686
O 4.234442234 1.990583062 19.363309860
C 6.579028606 -3.107676268 20.171470642
C 6.336428165 -4.747387409 22.396650314
H 6.311635017 -5.263155460 23.340476990
H 6.070192337 -5.511027813 21.673488617
N 7.242648602 -1.993376493 19.883478165
N 6.658940792 0.591416419 17.353570938
N 6.821208954 -3.476300955 22.575439453
O 5.744631290 1.555083513 17.676240921
O 5.842598438 -3.747153282 19.470829010
C 6.381558418 0.058897763 20.695192337
N 7.083663464 -1.456341743 23.613061905
C 7.409824848 -0.942764699 20.892385483
H 14.701000214 0.301704437 23.662334442
H 6.975476742 -2.339683056 17.821018219
C 9.784492493 0.748679340 23.056444168
C 6.730518818 -3.426340103 21.538232803
C 7.367860317 -1.565785885 18.479057312
N 7.276007652 -0.980061471 22.460895538
H 5.916168213 0.567273796 21.505012512
