38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.778862953 1.799757481 22.128376007
C 9.081992149 1.429104924 23.332729340
C 7.784621239 0.825465560 23.146505356
H 7.375691414 0.050936248 23.730791092
H 8.875179291 -1.215400577 22.734138489
C 10.227692604 0.240884319 23.070692062
C 11.648379326 0.299680680 23.164690018
H 12.089581490 0.959877074 23.867950439
C 12.530458450 -0.399648339 22.355699539
C 11.795046806 -1.317736149 21.544530869
H 10.466675758 2.697457790 22.256738663
O 9.449468613 1.517931938 20.965614319
H 13.602421761 -0.374678165 22.232814789
H 8.668994904 -1.664398313 20.590570450
H 7.346277714 -1.260625601 17.895872116
C 6.814810276 -0.348251373 18.180238724
C 5.566760063 0.725757539 19.857219696
C 5.117675781 1.567657471 18.882572174
H 4.362340927 2.316977501 19.080020905
C 6.877037048 -3.396778584 20.351329803
C 6.160682201 -4.709840298 22.407733917
H 6.836920738 -5.168974876 23.167140961
H 5.968058586 -5.502840042 21.654102325
N 7.724176407 -2.037804365 20.257982254
N 6.529960632 0.593251646 17.328870773
N 6.728232861 -3.540642023 21.834310532
O 5.666287899 1.558000088 17.680496216
O 5.741419315 -3.277629137 19.680646896
N 9.721493721 -0.780815780 22.407579422
H 5.287897587 0.893542409 20.889925003
N 10.503380775 -1.339741230 21.441936493
H 12.336103439 -1.980225801 20.870399475
H 9.025373459 2.274401665 24.062231064
N 7.178313255 -0.903364420 20.531373978
H 5.205978394 -4.436165333 22.931430817
O 7.690377235 -4.364253998 19.864517212
C 6.529520512 -0.237237915 19.555572510
H 7.308742523 1.048569918 22.185092926
