38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.404149055 1.844802141 22.032798767
C 8.953920364 1.053763032 23.117378235
H 8.043619156 1.251876473 23.665510178
H 7.652026653 -0.919387043 23.132064819
C 8.642468452 -1.148900032 22.651685715
C 9.639034271 -0.116055489 23.070877075
C 11.023795128 -0.296778172 22.787218094
C 12.057023048 0.702177048 22.735332489
O 13.277478218 0.195244431 22.732448578
S 11.567363739 -1.677735209 22.120491028
H 10.583250999 3.597390413 21.764392853
O 8.773427963 1.721597552 21.022718430
S 13.427119255 -1.174547791 21.951051712
C 8.745697975 -1.452846766 21.195285797
C 7.093385696 -1.419045925 18.269393921
C 6.504624844 -0.259055316 18.368972778
C 5.772960663 0.470997065 19.450975418
C 5.076635361 1.422312856 18.836637497
H 4.273618221 2.064583540 19.221982956
C 6.514599323 -3.175214052 20.304580688
C 5.879462719 -5.003011703 22.534944534
H 6.460574150 -5.457747936 23.363229752
H 5.995618343 -5.667251110 21.674934387
N 7.592151642 -2.341039181 20.309892654
N 6.447067261 0.596456349 17.349393845
N 6.387602806 -3.648825645 22.302549362
O 5.580121040 1.539861798 17.582807541
H 6.175762177 -3.979243517 19.632080078
H 4.675378323 -2.757553339 21.429656982
C 7.106194019 -1.898001313 19.313488007
H 4.809076309 -4.959752560 22.838281631
H 12.772065163 2.618426561 22.190132141
C 10.646423340 2.577431202 22.061031342
S 9.113418579 -2.673608065 22.312770844
C 5.697478771 -3.154110909 21.441400528
O 9.231198311 -0.728600025 20.358354568
H 5.926246166 0.321883172 20.509670258
C 11.861351013 2.036162853 22.324630737
