38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.592073441 2.452898026 21.772092819
C 8.885675430 0.950030208 23.672414780
H 8.076788902 1.597277284 23.988222122
H 7.018413544 -0.298199981 23.199438095
C 8.672451973 -1.160542130 23.320583344
C 9.080187798 -0.134599954 23.429437637
C 11.340571404 -0.143065706 22.816535950
C 12.333928108 0.462711483 22.954654694
C 13.343717575 0.737913966 22.950088501
C 11.435397148 -1.398280144 22.430337906
N 10.183873177 3.259573936 22.299253464
O 8.994601250 1.760271311 21.027904510
H 13.289479256 -1.150389791 21.565628052
H 8.324953079 -1.249094605 20.860227585
C 6.655653000 -1.349373102 18.737236023
C 6.169471741 -0.222504258 18.214170456
C 5.323660851 0.405570209 18.716711044
C 4.556885719 1.520119190 18.507387161
H 4.143895626 2.038784504 19.351488113
C 6.171852112 -3.214527369 20.439468384
H 5.360051632 -4.611830235 22.829954147
C 6.211800575 -4.873398304 22.302486420
H 6.007608414 -5.718671322 21.681051254
N 7.409308434 -1.109870434 20.563320160
N 6.399812222 0.385457993 17.397815704
N 6.536448002 -3.479621649 21.646976471
H 5.298040867 2.079041719 17.948261261
O 5.465745449 -3.851007462 19.726049423
H 3.723140478 1.228703737 17.857578278
C 9.933800697 0.610342264 23.101503372
H 10.595379829 -2.023322344 22.581024170
C 6.732551098 -1.858946800 19.893684387
C 6.844026089 0.221830040 21.203277588
N 6.653479576 0.113821827 22.478252411
C 12.570323944 -1.847017169 21.951562881
O 6.666126251 1.195839524 20.533950806
H 12.784415245 -2.857549667 21.953207016
H 7.097026825 -5.013789654 22.847364426
