38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.372265816 1.790973425 21.864099503
C 9.070410728 1.088418961 23.109781265
H 8.256304741 1.358617902 23.765792847
O 7.375802994 -0.785138667 23.289178848
C 8.455947876 -0.990333557 22.799499512
C 9.631189346 -0.188618660 23.072053909
C 10.920269012 -0.561832070 22.847925186
C 11.959726334 0.244242981 23.082937241
C 13.020570755 0.187499851 22.750476837
H 11.196268082 -1.436083198 22.362838745
H 10.537458420 3.404786110 22.400243759
O 9.161622047 1.176355004 20.869565964
H 13.646638870 -0.709814310 21.990667343
C 8.257411957 -1.588557482 20.654403687
C 7.095424175 -1.494071126 18.868783951
C 6.628193855 -0.261926115 18.548685074
C 6.132529736 0.506487548 19.567655563
C 5.203868389 1.385015368 19.023283005
F 4.188474178 2.076785088 19.562755585
C 6.463895798 -3.125162840 20.353105545
C 6.142565727 -5.585492134 22.480638504
F 6.178010941 -5.462872028 23.729808807
H 5.620607376 -6.484714508 22.156694412
N 7.332470417 -2.054677963 19.913906097
N 6.512644768 0.449021012 17.421848297
N 6.508559704 -3.524528503 21.636466980
O 5.357028961 2.175143003 16.939207077
O 5.727762222 -3.623040438 19.576166153
H 8.933281898 -2.864921331 21.801448822
N 9.859708786 3.084279060 21.729843140
F 7.461377144 -5.894198418 22.211610794
O 5.610799313 -4.588621616 21.772871017
S 12.811853409 1.565467596 23.516645432
H 6.968948841 -3.333172083 22.507863998
C 5.634894371 1.426878572 17.703580856
H 9.831507683 3.506437778 20.815402985
H 6.614801884 0.601444840 20.537883759
N 8.643330574 -1.880673409 21.735492706
