38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.601289749 1.687803507 22.096563339
C 9.051227570 0.788578451 23.417394638
H 8.346114159 1.404421687 23.877412796
H 7.471678734 -0.725170493 23.734193802
C 8.684383392 -1.345700860 22.560146332
H 9.233333588 -1.050929546 24.380937576
C 11.980214119 -0.405009866 22.965272903
O 12.621156693 0.284125537 23.810745239
C 13.748749733 -0.226418018 23.109903336
H 10.943549156 -1.429125547 22.011196136
H 9.950363159 2.714892149 22.343326569
O 9.087551117 1.520954847 21.010505676
S 13.580778122 -1.399338961 21.911069870
C 8.582051277 -1.623112440 21.366422653
H 7.416741848 -2.055219412 17.914587021
C 6.469358921 0.280532509 17.763257980
C 5.552235126 0.084177002 19.686639786
C 5.018317699 1.219891071 19.083000183
C 4.170845509 1.894139171 19.714202881
C 6.371057510 -3.566251278 20.556179047
C 6.247071743 -5.146918774 22.368944168
O 6.487302780 -5.392044067 23.540107727
O 5.832568169 -5.992516994 21.640430450
N 8.160923958 -2.015486479 20.367012024
N 7.208285809 0.286064208 16.882705688
N 6.644004822 -3.879206657 21.855295181
O 5.589567661 1.376437426 17.855382919
O 5.593619347 -4.103560448 19.879405975
H 7.357139587 -3.456881523 22.402847290
C 10.992839813 -0.535174310 22.461771011
H 14.731508255 0.033599507 23.412158966
C 8.552103996 -0.688843966 23.634515762
H 5.420925140 -0.158583567 20.711168289
C 7.133800983 -2.452488184 19.925718307
C 6.901828766 -1.782345295 18.765581131
N 6.238989830 -0.592069030 18.806529999
C 10.202798843 0.576501131 22.738306046
H 3.605704308 2.234700680 20.438007355
